 CSR FORMAT
 NONULL =       103701
 ROWS (IA)
           1           1
           2           4
           3           8
           4          12
           5          18
           6          24
           7          31
           8          35
           9          39
          10          45
          11          51
          12          56
          13          62
          14          66
          15          71
          16          75
          17          81
          18          88
          19          94
          20         100
          21         106
          22         112
          23         119
          24         123
          25         127
          26         133
          27         138
          28         143
          29         149
          30         155
          31         162
          32         168
          33         174
          34         181
          35         187
          36         191
          37         195
          38         201
          39         207
          40         214
          41         220
          42         226
          43         230
          44         236
          45         242
          46         248
          47         252
          48         258
          49         264
          50         269
          51         274
          52         280
          53         284
          54         290
          55         294
          56         301
          57         308
          58         315
          59         321
          60         327
          61         333
          62         340
          63         347
          64         353
          65         356
          66         362
          67         368
          68         374
          69         381
          70         387
          71         393
          72         399
          73         404
          74         410
          75         414
          76         419
          77         424
          78         430
          79         434
          80         441
          81         448
          82         453
          83         459
          84         466
          85         472
          86         478
          87         484
          88         490
          89         496
          90         502
          91         508
          92         514
          93         520
          94         524
          95         529
          96         536
          97         541
          98         546
          99         552
         100         557
         101         563
         102         569
         103         575
         104         581
         105         587
         106         593
         107         599
         108         605
         109         612
         110         618
         111         623
         112         628
         113         634
         114         641
         115         647
         116         655
         117         658
         118         665
         119         671
         120         678
         121         683
         122         689
         123         695
         124         703
         125         709
         126         715
         127         721
         128         725
         129         731
         130         737
         131         742
         132         748
         133         755
         134         762
         135         767
         136         772
         137         776
         138         783
         139         789
         140         793
         141         799
         142         805
         143         811
         144         817
         145         823
         146         829
         147         835
         148         841
         149         847
         150         854
         151         860
         152         866
         153         871
         154         877
         155         885
         156         893
         157         897
         158         903
         159         910
         160         915
         161         920
         162         927
         163         934
         164         940
         165         946
         166         952
         167         957
         168         963
         169         968
         170         974
         171         980
         172         986
         173         991
         174         997
         175        1002
         176        1008
         177        1012
         178        1017
         179        1023
         180        1029
         181        1035
         182        1042
         183        1047
         184        1053
         185        1059
         186        1065
         187        1073
         188        1079
         189        1086
         190        1092
         191        1098
         192        1104
         193        1109
         194        1113
         195        1119
         196        1125
         197        1131
         198        1137
         199        1143
         200        1149
         201        1156
         202        1162
         203        1168
         204        1173
         205        1179
         206        1186
         207        1191
         208        1194
         209        1200
         210        1206
         211        1212
         212        1218
         213        1224
         214        1228
         215        1233
         216        1238
         217        1243
         218        1248
         219        1253
         220        1259
         221        1266
         222        1273
         223        1279
         224        1285
         225        1290
         226        1296
         227        1302
         228        1308
         229        1312
         230        1318
         231        1323
         232        1329
         233        1335
         234        1341
         235        1347
         236        1354
         237        1360
         238        1366
         239        1374
         240        1380
         241        1386
         242        1392
         243        1398
         244        1402
         245        1408
         246        1414
         247        1420
         248        1427
         249        1431
         250        1438
         251        1443
         252        1450
         253        1455
         254        1461
         255        1467
         256        1474
         257        1480
         258        1486
         259        1493
         260        1499
         261        1505
         262        1511
         263        1517
         264        1523
         265        1529
         266        1536
         267        1542
         268        1548
         269        1554
         270        1558
         271        1564
         272        1569
         273        1575
         274        1581
         275        1587
         276        1593
         277        1599
         278        1605
         279        1611
         280        1617
         281        1622
         282        1627
         283        1633
         284        1637
         285        1643
         286        1648
         287        1654
         288        1660
         289        1666
         290        1672
         291        1677
         292        1683
         293        1689
         294        1695
         295        1701
         296        1707
         297        1712
         298        1716
         299        1722
         300        1728
         301        1733
         302        1739
         303        1745
         304        1751
         305        1758
         306        1765
         307        1771
         308        1776
         309        1782
         310        1789
         311        1795
         312        1802
         313        1808
         314        1814
         315        1821
         316        1827
         317        1833
         318        1840
         319        1846
         320        1852
         321        1856
         322        1863
         323        1869
         324        1875
         325        1881
         326        1884
         327        1889
         328        1895
         329        1901
         330        1907
         331        1912
         332        1918
         333        1924
         334        1930
         335        1936
         336        1942
         337        1948
         338        1953
         339        1959
         340        1965
         341        1971
         342        1977
         343        1983
         344        1990
         345        1997
         346        2002
         347        2009
         348        2015
         349        2022
         350        2028
         351        2035
         352        2042
         353        2048
         354        2054
         355        2060
         356        2066
         357        2072
         358        2078
         359        2083
         360        2089
         361        2094
         362        2100
         363        2104
         364        2110
         365        2116
         366        2120
         367        2126
         368        2132
         369        2137
         370        2142
         371        2148
         372        2154
         373        2160
         374        2166
         375        2173
         376        2179
         377        2185
         378        2191
         379        2196
         380        2204
         381        2210
         382        2215
         383        2221
         384        2227
         385        2233
         386        2240
         387        2246
         388        2252
         389        2258
         390        2264
         391        2270
         392        2276
         393        2283
         394        2290
         395        2296
         396        2302
         397        2305
         398        2310
         399        2317
         400        2321
         401        2326
         402        2331
         403        2337
         404        2343
         405        2350
         406        2356
         407        2362
         408        2366
         409        2374
         410        2380
         411        2387
         412        2393
         413        2400
         414        2406
         415        2412
         416        2418
         417        2425
         418        2431
         419        2437
         420        2443
         421        2449
         422        2454
         423        2460
         424        2466
         425        2472
         426        2478
         427        2482
         428        2489
         429        2496
         430        2502
         431        2508
         432        2514
         433        2520
         434        2526
         435        2532
         436        2538
         437        2545
         438        2551
         439        2557
         440        2563
         441        2568
         442        2574
         443        2580
         444        2586
         445        2591
         446        2596
         447        2602
         448        2607
         449        2613
         450        2619
         451        2625
         452        2628
         453        2634
         454        2640
         455        2646
         456        2652
         457        2658
         458        2665
         459        2671
         460        2677
         461        2682
         462        2688
         463        2694
         464        2698
         465        2703
         466        2708
         467        2714
         468        2720
         469        2725
         470        2732
         471        2739
