 X,Y,Hinc_z
    0.19696E+01,    0.34730E+00,    0.98183E+00
    0.19966E+01,    0.11629E+00,    0.99977E+00
    0.19160E+01,    0.57361E+00,    0.86386E+00
    0.17044E+01,    0.40617E+00,   -0.28284E+00
    0.17213E+01,    0.18277E+00,   -0.17926E+00
    0.15711E+01,    0.31935E+00,   -0.90174E+00
    0.15890E+01,    0.21369E+00,   -0.84779E+00
    0.15364E+01,    0.40871E+00,   -0.97400E+00
    0.16350E+01,    0.62972E+00,   -0.66123E+00
    0.15854E+01,    0.11787E+00,   -0.85936E+00
    0.17511E+01,   -0.58546E-01,    0.69934E-02
    0.19966E+01,   -0.11629E+00,    0.99977E+00
    0.18364E+01,    0.79216E+00,    0.51677E+00
    0.15146E+01,    0.52591E+00,   -0.99582E+00
    0.14791E+01,    0.24949E+00,   -0.99139E+00
    0.16033E+01,   -0.92899E-09,   -0.79677E+00
    0.14591E+01,    0.34773E+00,   -0.96722E+00
    0.14925E+01,    0.15014E+00,   -0.99888E+00
    0.14327E+01,    0.44441E+00,   -0.91180E+00
    0.14992E+01,    0.50122E-01,   -0.99999E+00
    0.14682E+01,    0.60985E+00,   -0.98009E+00
    0.14134E+01,    0.20356E+00,   -0.85554E+00
    0.13966E+01,    0.29751E+00,   -0.79641E+00
    0.15870E+01,   -0.94501E-01,   -0.85429E+00
    0.14238E+01,    0.10870E+00,   -0.88764E+00
    0.13736E+01,    0.39013E+00,   -0.70106E+00
    0.13998E+01,    0.53911E+00,   -0.80817E+00
    0.16077E+01,    0.83966E+00,   -0.77970E+00
    0.14992E+01,   -0.50122E-01,   -0.99999E+00
    0.14279E+01,    0.13360E-01,   -0.89916E+00
    0.13445E+01,    0.48101E+00,   -0.55958E+00
    0.13504E+01,    0.14320E+00,   -0.58988E+00
    0.14309E+01,    0.72309E+00,   -0.90735E+00
    0.13198E+01,    0.23533E+00,   -0.42438E+00
    0.13011E+01,    0.32296E+00,   -0.31551E+00
    0.13606E+01,    0.63140E+00,   -0.64050E+00
    0.15890E+01,   -0.21369E+00,   -0.84779E+00
    0.17277E+01,   -0.29142E+00,   -0.13975E+00
    0.14925E+01,   -0.15014E+00,   -0.99888E+00
    0.14256E+01,   -0.82043E-01,   -0.89275E+00
    0.13393E+01,    0.57329E-01,   -0.53235E+00
    0.17321E+01,    0.10000E+01,   -0.11254E+00
    0.19696E+01,   -0.34730E+00,    0.98183E+00
    0.12766E+01,    0.40914E+00,   -0.16642E+00
    0.13094E+01,    0.56974E+00,   -0.36455E+00
    0.13402E+01,   -0.32258E-01,   -0.53680E+00
    0.12464E+01,    0.49350E+00,    0.22410E-01
    0.12625E+01,    0.13180E+00,   -0.78284E-01
    0.12361E+01,    0.24781E+00,    0.87500E-01
    0.13154E+01,    0.72087E+00,   -0.39960E+00
    0.13795E+01,    0.81705E+00,   -0.72662E+00
    0.14169E+01,   -0.17708E+00,   -0.86691E+00
    0.12055E+01,    0.34239E+00,    0.27572E+00
    0.12684E+01,    0.65593E+00,   -0.11542E+00
    0.14791E+01,   -0.24949E+00,   -0.99139E+00
    0.14768E+01,    0.94277E+00,   -0.98942E+00
    0.15711E+01,   -0.31935E+00,   -0.90174E+00
    0.12241E+01,    0.58799E+00,    0.16210E+00
    0.13350E+01,   -0.12170E+00,   -0.50924E+00
    0.12532E+01,    0.11725E-01,   -0.19885E-01
    0.11818E+01,    0.43889E+00,    0.41559E+00
    0.11566E+01,    0.18137E+00,    0.55350E+00
    0.12576E+01,   -0.87557E-01,   -0.47784E-01
    0.11356E+01,    0.28854E+00,    0.65870E+00
    0.14020E+01,   -0.27133E+00,   -0.81618E+00
    0.11281E+01,    0.37250E+00,    0.69327E+00
    0.12643E+01,    0.80712E+00,   -0.89967E-01
    0.12218E+01,    0.73918E+00,    0.17647E+00
    0.13403E+01,   -0.21866E+00,   -0.53723E+00
    0.11439E+01,    0.55016E+00,    0.61860E+00
    0.11679E+01,    0.63651E-01,    0.49336E+00
    0.13218E+01,    0.90737E+00,   -0.43600E+00
    0.11695E+01,    0.65523E+00,    0.48431E+00
    0.14591E+01,   -0.34773E+00,   -0.96722E+00
    0.11689E+01,   -0.41787E-01,    0.48796E+00
    0.10859E+01,    0.46705E+00,    0.85793E+00
    0.15284E+01,   -0.42820E+00,   -0.98412E+00
    0.12524E+01,   -0.20642E+00,   -0.15312E-01
    0.16734E+01,   -0.51910E+00,   -0.46277E+00
    0.10769E+01,    0.13496E+00,    0.88542E+00
    0.10581E+01,    0.24152E+00,    0.93400E+00
    0.16042E+01,    0.11943E+01,   -0.79305E+00
    0.19160E+01,   -0.57361E+00,    0.86386E+00
    0.13807E+01,   -0.36436E+00,   -0.73199E+00
    0.13069E+01,   -0.29856E+00,   -0.34996E+00
    0.10415E+01,    0.35031E+00,    0.96620E+00
    0.11697E+01,    0.81914E+00,    0.48359E+00
    0.11232E+01,    0.73188E+00,    0.71524E+00
    0.12076E+01,    0.88977E+00,    0.26324E+00
    0.11723E+01,   -0.15153E+00,    0.46901E+00
    0.10850E+01,    0.27059E-01,    0.86067E+00
    0.10722E+01,    0.64872E+00,    0.89872E+00
