 CSR FORMAT
 NONULL =       126767
 ROWS (IA)
           1           1
           2          13
           3          20
           4          27
           5          39
           6          51
           7          63
           8          75
           9          95
          10         107
          11         119
          12         131
          13         151
          14         158
          15         165
          16         185
          17         197
          18         209
          19         221
          20         233
          21         245
          22         257
          23         269
          24         281
          25         296
          26         308
          27         328
          28         340
          29         360
          30         372
          31         384
          32         391
          33         398
          34         418
          35         438
          36         450
          37         462
          38         474
          39         486
          40         501
          41         513
          42         525
          43         537
          44         549
          45         561
          46         581
          47         601
          48         613
          49         625
          50         645
          51         657
          52         669
          53         676
          54         683
          55         695
          56         707
          57         719
          58         731
          59         743
          60         768
          61         793
          62         813
          63         825
          64         837
          65         849
          66         861
          67         881
          68         901
          69         913
          70         925
          71         937
          72         949
          73         961
          74         973
          75         980
          76         987
          77         999
          78        1011
          79        1023
          80        1043
          81        1055
          82        1070
          83        1082
          84        1094
          85        1106
          86        1118
          87        1130
          88        1142
          89        1162
          90        1174
          91        1199
          92        1211
          93        1231
          94        1256
          95        1268
          96        1280
          97        1292
          98        1304
          99        1319
         100        1334
         101        1341
         102        1361
         103        1368
         104        1388
         105        1400
         106        1412
         107        1424
         108        1436
         109        1448
         110        1460
         111        1472
         112        1484
         113        1496
         114        1508
         115        1520
         116        1532
         117        1544
         118        1556
         119        1576
         120        1588
         121        1600
         122        1612
         123        1632
         124        1657
         125        1677
         126        1702
         127        1714
         128        1726
         129        1733
         130        1740
         131        1752
         132        1764
         133        1784
         134        1796
         135        1808
         136        1828
         137        1840
         138        1860
         139        1872
         140        1892
         141        1904
         142        1919
         143        1931
         144        1951
         145        1963
         146        1975
         147        1987
         148        1999
         149        2011
         150        2031
         151        2043
         152        2055
         153        2067
         154        2079
         155        2104
         156        2116
         157        2128
         158        2140
         159        2152
         160        2164
         161        2176
         162        2188
         163        2200
         164        2220
         165        2227
         166        2234
         167        2254
         168        2269
         169        2281
         170        2293
         171        2305
         172        2317
         173        2337
         174        2357
         175        2369
         176        2381
         177        2393
         178        2418
         179        2438
         180        2450
         181        2462
         182        2474
         183        2486
         184        2506
         185        2518
         186        2530
         187        2545
         188        2557
         189        2569
         190        2581
         191        2593
         192        2605
         193        2617
         194        2629
         195        2641
         196        2661
         197        2686
         198        2698
         199        2710
         200        2722
         201        2729
         202        2736
         203        2748
         204        2768
         205        2788
         206        2800
         207        2820
         208        2835
         209        2855
         210        2867
         211        2879
         212        2891
         213        2911
         214        2923
         215        2943
         216        2955
         217        2975
         218        2987
         219        3007
         220        3019
         221        3031
         222        3043
         223        3055
         224        3067
         225        3079
         226        3091
         227        3103
         228        3115
         229        3135
         230        3147
         231        3172
         232        3192
         233        3204
         234        3216
         235        3228
         236        3240
         237        3252
         238        3264
         239        3276
         240        3296
         241        3308
         242        3320
         243        3340
         244        3352
         245        3364
         246        3376
         247        3388
         248        3403
         249        3410
         250        3417
         251        3429
         252        3441
         253        3461
         254        3481
         255        3493
         256        3505
         257        3525
         258        3537
         259        3549
         260        3561
         261        3581
         262        3593
         263        3613
         264        3633
         265        3645
         266        3665
         267        3677
         268        3689
         269        3701
         270        3713
         271        3733
         272        3745
         273        3757
         274        3769
         275        3781
         276        3793
         277        3805
         278        3825
         279        3837
         280        3857
         281        3869
         282        3881
         283        3893
         284        3913
         285        3938
         286        3950
         287        3962
         288        3974
         289        3994
         290        4006
         291        4026
         292        4038
         293        4058
         294        4070
         295        4082
         296        4102
         297        4114
         298        4126
         299        4138
         300        4150
         301        4162
         302        4182
         303        4189
         304        4196
