DIMENSIONS
NODAL_POINTS
3376
NUM_ELEMENTS
6436
END_DIMENSIONS
ELEMENTS
1 2051 2016 2003
2 1353 1386 1351
3 3275 3268 3248
4 73 61 67
5 3157 3169 3131
6 935 906 909
7 2479 2511 2460
8 2833 2811 2780
9 312 338 320
10 3363 3365 3332
11 1499 1461 1455
12 1919 1953 1905
13 3130 3122 3105
14 34 43 41
15 3291 3299 3265
16 420 387 392
17 2880 2905 2852
18 2410 2371 2343
19 808 842 812
20 3358 3356 3322
21 1783 1744 1735
22 1644 1675 1634
23 3214 3206 3182
24 9 3 7
25 3230 3241 3211
26 676 643 650
27 2685 2709 2664
28 2636 2612 2589
29 550 581 565
30 3374 3372 3343
31 1212 1176 1172
32 2192 2228 2174
33 3030 3013 2979
34 142 165 150
35 3338 3347 3307
36 225 205 214
37 3065 3075 3039
38 2120 2087 2077
39 1076 1110 1074
40 3323 3318 3293
41 1918 1884 1871
42 1500 1531 1492
43 3251 3240 3218
44 35 28 32
45 3199 3207 3172
46 807 772 777
47 2586 2613 2569
48 2740 2710 2688
49 421 455 430
50 3371 3373 3342
51 1352 1316 1312
52 2052 2088 2036
53 3091 3076 3063
54 72 81 79
55 3315 3319 3289
56 311 294 298
57 2987 3012 2956
58 2257 2227 2208
59 936 972 945
60 3350 3346 3310
61 1643 1604 1601
62 1784 1820 1765
63 3177 3168 3148
64 8 13 11
65 3263 3269 3239
66 549 520 527
67 2783 2810 2757
68 2534 2510 2490
69 677 708 680
70 3366 3364 3328
71 1075 1038 1040
72 2330 2372 2314
73 2937 2906 2876
74 226 252 235
75 3355 3357 3321
76 141 119 126
77 1213 1247 1207
78 3110 3121 3094
79 3303 3298 3270
80 1986 1952 1938
81 1428 1462 1423
82 3262 3255 3231
83 54 44 48
84 3178 3186 3155
85 870 841 845
86 2535 2562 2517
87 2784 2759 2743
88 358 388 365
89 3367 3369 3336
90 1427 1385 1381
91 1987 2017 1971
92 3111 3101 3077
93 53 60 59
94 3304 3309 3274
95 357 337 342
96 2936 2966 2899
97 2329 2294 2275
98 871 907 877
99 3354 3352 3316
100 1717 1674 1663
101 1718 1745 1711
102 3198 3185 3165
103 1 2 4
104 3252 3256 3225
105 613 580 587
106 2739 2758 2711
107 2585 2561 2543
108 614 644 616
109 3370 3368 3345
110 1144 1109 1106
111 2258 2295 2242
112 2988 2967 2923
113 186 206 194
114 3351 3353 3313
115 185 164 173
116 1145 1177 1140
117 3090 3100 3068
118 3314 3308 3279
119 1852 1819 1806
120 1569 1605 1564
121 3229 3222 3200
122 20 14 18
123 3215 3223 3196
124 740 707 716
125 2635 2662 2617
126 2686 2663 2640
127 492 521 499
128 3375 3376 3349
129 1283 1246 1241
130 2121 2159 2102
131 3066 3055 3022
132 99 118 104
133 3324 3331 3301
134 269 251 256
135 3029 3054 3005
136 2191 2158 2140
137 1007 1039 1008
138 3337 3330 3302
139 1568 1530 1523
140 1853 1885 1841
141 3158 3147 3124
142 19 27 25
143 3276 3282 3253
144 491 454 468
145 2832 2860 2807
146 2478 2450 2420
147 741 773 749
148 3362 3360 3333
149 1006 971 970
150 2411 2451 2389
151 2881 2861 2831
152 270 295 277
153 3359 3361 3326
154 100 82 88
155 1284 1317 1287
156 3129 3146 3113
157 3290 3281 3261
158 2016 1986 1977
159 1386 1428 1382
160 3268 3262 3238
161 61 54 58
162 3169 3178 3143
163 906 870 876
164 2511 2535 2491
165 2811 2784 2761
166 338 358 341
167 3365 3367 3340
168 1461 1427 1422
169 1953 1987 1939
170 3122 3111 3096
171 43 53 47
172 3299 3304 3271
173 387 357 364
174 2905 2936 2875
175 2371 2329 2287
176 842 871 846
177 3356 3354 3320
178 1744 1717 1700
179 1675 1718 1664
180 3206 3198 3173
181 3 1 5
182 3241 3252 3219
183 643 613 620
184 2709 2739 2687
185 2612 2585 2568
186 581 614 588
187 3372 3370 3341
188 1176 1144 1139
189 2228 2258 2209
190 3013 2988 2955
191 165 186 174
192 3347 3351 3311
193 205 185 192
194 3075 3090 3057
195 2087 2051 2032
196 1110 1145 1107
197 3318 3314 3286
198 1884 1852 1839
199 1531 1569 1528
200 3240 3229 3210
201 28 20 26
202 3207 3215 3181
203 772 740 743
204 2613 2635 2590
205 2710 2686 2665
206 455 492 463
207 3373 3375 3348
208 1316 1283 1278
209 2088 2121 2069
210 3076 3066 3040
211 81 99 90
212 3319 3324 3294
213 294 269 276
214 3012 3029 2980
215 2227 2191 2173
216 972 1007 975
217 3346 3337 3306
218 1604 1568 1563
219 1820 1853 1814
220 3168 3158 3132
221 13 19 17
222 3269 3276 3247
223 520 491 497
224 2810 2832 2779
225 2510 2478 2459
226 708 741 712
227 3364 3362 3334
228 1038 1006 1002
229 2372 2411 2344
230 2906 2881 2853
231 252 270 257
232 3357 3359 3327
233 119 100 105
234 1247 1284 1242
235 3121 3129 3106
236 3298 3290 3264
237 1952 1918 1904
238 1462 1500 1456
239 3255 3251 3224
240 44 35 42
241 3186 3199 3164
242 841 807 811
243 2562 2586 2548
244 2759 2740 2712
245 388 421 393
246 3369 3371 3339
247 1385 1352 1350
248 2017 2052 2004
249 3101 3091 3069
250 60 72 66
251 3309 3315 3280
252 337 311 317
253 2966 2987 2924
254 2294 2257 2241
255 907 936 910
256 3352 3350 3312
257 1674 1643 1633
258 1745 1784 1736
259 3185 3177 3156
260 2 8 6
261 3256 3263 3232
262 580 549 564
263 2758 2783 2738
264 2561 2534 2516
265 644 677 651
266 3368 3366 3335
267 1109 1075 1070
268 2295 2330 2276
269 2967 2937 2900
270 206 226 215
271 3353 3355 3317
272 164 141 149
273 1177 1213 1173
274 3100 3110 3080
275 3308 3303 3277
276 1819 1783 1778
277 1605 1644 1594
278 3222 3214 3192
279 14 9 12
280 3223 3230 3202
281 707 676 681
282 2662 2685 2639
283 2663 2636 2616
284 521 550 528
285 3376 3374 3344
286 1246 1212 1210
287 2159 2192 2141
288 3055 3030 3009
289 118 142 127
290 3331 3338 3305
291 251 225 236
292 3054 3065 3023
293 2158 2120 2103
294 1039 1076 1041
295 3330 3323 3300
296 1530 1499 1491
297 1885 1919 1872
298 3147 3130 3112
299 27 34 31
300 3282 3291 3260
301 454 420 429
302 2860 2880 2828
303 2450 2410 2388
304 773 808 776
305 3360 3358 3325
306 971 935 943
307 2451 2479 2421
308 2861 2833 2812
309 295 312 297
310 3361 3363 3329
311 82 73 78
312 1317 1353 1313
313 3146 3157 3123
314 3281 3275 3258
315 1716 1746 1758
316 2998 2996 3035
317 1549 1511 1555
318 265 284 264
319 2682 2701 2734
320 2599 2578 2623
321 399 367 373
322 1333 1369 1364
323 2261 2293 2319
324 2869 2859 2911
325 948 913 928
326 744 778 764
327 2921 2932 2983
328 2116 2082 2138
329 117 112 96
330 1992 2026 2056
331 2960 2953 3008
332 1239 1205 1231
333 478 510 488
334 2818 2830 2871
335 2394 2354 2418
336 223 207 198
337 1639 1673 1680
338 2522 2542 2567
339 2748 2735 2781
340 667 629 647
341 1031 1065 1061
342 2986 2991 3042
343 1848 1811 1857
344 139 152 124
345 1858 1891 1902
346 2985 2981 3034
347 1399 1358 1397
348 351 375 353
349 2753 2772 2797
350 2514 2488 2532
351 301 279 280
352 1487 1522 1518
353 2399 2434 2463
354 2813 2799 2847
355 804 768 788
356 888 919 904
357 2965 2971 3017
358 1982 1948 1996
359 110 114 94
360 2131 2162 2179
361 2917 2904 2970
362 1092 1057 1090
363 608 638 627
364 2873 2888 2928
365 2251 2223 2273
366 159 147 134
367 2606 2624 2651
368 2676 2661 2706
369 532 502 515
370 1180 1219 1221
371 2999 3001 3048
372 1698 1660 1710
373 193 212 189
374 1790 1823 1829
375 2993 2990 3036
376 1474 1437 1467
377 307 326 309
378 2723 2741 2786
379 2555 2530 2581
380 343 319 322
381 1410 1445 1446
382 2327 2363 2413
383 2840 2827 2878
384 878 840 858
385 815 850 836
386 2944 2954 3004
387 2047 2014 2064
388 108 107 93
389 2061 2093 2111
390 2941 2927 2989
391 1162 1130 1155
392 539 575 555
393 2845 2863 2901
394 2320 2283 2345
395 191 177 169
396 2563 2582 2602
397 2717 2696 2742
398 600 568 578
399 1103 1142 1135
400 2995 2997 3033
401 1773 1737 1774
402 166 179 156
403 1925 1961 1972
404 2975 2969 3018
405 1320 1281 1315
406 408 442 416
407 2787 2801 2835
408 2461 2424 2481
409 259 240 239
410 1562 1597 1602
411 2467 2497 2520
412 2782 2769 2816
413 733 699 718
414 956 994 985
415 2978 2982 3026
416 1915 1880 1930
417 120 129 103
418 2196 2230 2244
419 2892 2883 2933
420 1020 983 1012
421 673 709 694
422 2896 2908 2959
423 2183 2151 2198
424 136 125 109
425 2647 2666 2694
426 2638 2621 2670
427 466 432 438
428 1256 1296 1291
429 3002 3000 3049
430 1626 1586 1631
431 228 247 231
432 1746 1790 1795
433 2996 2993 3032
434 1511 1474 1516
435 284 307 293
436 2701 2723 2750
437 2578 2555 2603
438 367 343 347
439 1369 1410 1408
440 2293 2327 2355
441 2859 2840 2895
442 913 878 894
443 778 815 800
444 2932 2944 2992
445 2082 2047 2101
446 112 108 92
447 2026 2061 2074
448 2953 2941 2994
449 1205 1162 1195
450 510 539 524
451 2830 2845 2887
452 2354 2320 2387
453 207 191 184
454 1673 1716 1721
455 2542 2563 2583
456 2735 2717 2768
457 629 600 612
458 1065 1103 1097
459 2991 2995 3037
460 1811 1773 1822
461 152 166 143
462 1891 1925 1947
463 2981 2975 3025
464 1358 1320 1359
465 375 408 382
466 2772 2787 2822
467 2488 2461 2505
468 279 259 258
469 1522 1562 1565
470 2434 2467 2496
471 2799 2782 2824
472 768 733 754
473 919 956 949
474 2971 2978 3038
475 1948 1915 1963
476 114 120 98
477 2162 2196 2217
478 2904 2892 2963
479 1057 1020 1044
480 638 673 661
481 2888 2896 2940
482 2223 2183 2243
483 147 136 121
484 2624 2647 2667
485 2661 2638 2680
486 502 466 481
487 1219 1256 1253
488 3001 3002 3050
489 1660 1626 1669
490 212 228 208
491 1823 1858 1866
492 2990 2985 3031
493 1437 1399 1438
494 326 351 330
495 2741 2753 2788
496 2530 2514 2558
497 319 301 305
498 1445 1487 1488
499 2363 2399 2430
500 2827 2813 2866
501 840 804 826
502 850 888 873
503 2954 2965 3007
504 2014 1982 2031
505 107 110 89
506 2093 2131 2148
507 2927 2917 2973
508 1130 1092 1121
509 575 608 591
510 2863 2873 2915
511 2283 2251 2301
512 177 159 153
513 2582 2606 2627
514 2696 2676 2730
515 568 532 542
516 1142 1180 1169
517 2997 2999 3045
518 1737 1698 1742
519 179 193 175
520 1961 1992 2007
521 2969 2960 3019
522 1281 1239 1276
523 442 478 452
524 2801 2818 2846
525 2424 2394 2455
526 240 223 219
527 1597 1639 1645
528 2497 2522 2544
529 2769 2748 2820
530 699 667 684
531 994 1031 1024
532 2982 2986 3027
533 1880 1848 1892
534 129 139 113
535 2230 2261 2282
536 2883 2869 2919
537 983 948 974
538 709 744 730
539 2908 2921 2968
540 2151 2116 2171
541 125 117 101
542 2666 2682 2705
543 2621 2599 2641
544 432 399 411
545 1296 1333 1332
546 3000 2998 3047
547 1586 1549 1583
548 247 265 245
549 2003 2016 1977
550 2003 1977 1944
551 1241 1246 1210
552 1241 1210 1191
553 1633 1643 1601
554 1633 1601 1585
555 3239 3269 3247
556 3239 3247 3208
557 192 185 173
558 192 173 181
559 2979 3013 2955
560 2979 2955 2894
561 58 54 48
562 58 48 57
563 127 142 150
564 127 150 146
565 2275 2294 2241
566 2275 2241 2194
567 2459 2478 2420
568 2459 2420 2375
569 2852 2905 2875
570 2852 2875 2808
571 2807 2860 2828
572 2807 2828 2762
573 1173 1213 1207
574 1173 1207 1167
575 1423 1462 1456
576 1423 1456 1425
577 2069 2121 2102
578 2069 2102 2055
579 430 455 463
580 430 463 426
581 3320 3354 3316
582 3320 3316 3278
583 3325 3358 3322
584 3325 3322 3284
585 194 206 215
586 194 215 197
587 3164 3199 3172
588 3164 3172 3140
