DIMENSIONS
NODAL_POINTS
28545
NUM_ELEMENTS
14228
END_DIMENSIONS
ELEMENTS
1 1141 2132 1571 1610 1829 1338
2 28218 28229 28308 28222 28269 28265
3 8131 6389 7635 7219 6984 7853
4 26163 27025 27327 26648 27198 26874
5 27777 27696 27923 27737 27813 27853
6 109 132 69 122 94 85
7 13727 15619 16102 14675 15842 14904
8 28169 28143 28258 28157 28205 28213
9 348 281 284 312 279 315
10 27970 28021 28094 27995 28054 28028
11 22457 20893 22829 21682 21858 22637
12 6383 8123 7630 7207 7848 6975
13 28230 28219 28307 28223 28264 28268
14 2135 1147 1583 1625 1333 1818
15 27695 27776 27921 27738 27852 27812
16 27030 26166 27329 26647 26877 27202
17 280 347 283 313 314 278
18 20887 22450 22493 21683 22462 21692
19 28022 27971 28115 27994 28040 28070
20 133 110 81 121 95 105
21 28142 28168 28249 28158 28209 28197
22 15627 13737 16109 14686 14911 15848
23 3345 4780 4294 4027 4515 3790
24 28234 28235 28323 28237 28288 28287
25 4788 3352 4174 4040 3755 4475
26 27430 27593 27678 27524 27642 27577
27 27595 27433 27679 27523 27579 27643
28 167 216 151 190 181 156
29 17424 19175 19007 18301 19069 18197
30 28111 28072 28199 28091 28134 28156
31 217 168 130 189 142 171
32 28071 28110 28180 28092 28147 28126
33 19179 17432 19367 18306 18379 19255
34 9943 11832 11544 10878 11671 10726
35 28211 28195 28291 28203 28247 28252
36 573 435 463 490 446 509
37 27849 27915 27996 27884 27954 27927
38 25139 23886 25581 24543 24780 25350
39 434 571 479 491 518 454
40 23881 25134 25578 24544 25346 24776
41 27916 27851 27998 27883 27928 27955
42 102 101 60 99 79 80
43 28194 28210 28295 28202 28254 28251
44 11835 9954 11554 10893 10730 11676
45 2132 3345 2752 2714 3037 2421
46 28229 28234 28321 28232 28286 28281
47 6389 4788 5988 5572 5356 6162
48 27025 27430 27557 27295 27495 27404
49 27696 27595 27771 27649 27690 27732
50 132 167 106 148 135 117
51 15619 17424 17482 16530 17440 16559
52 28143 28111 28290 28124 28204 28216
53 281 217 206 245 208 239
54 28021 28071 28162 28044 28117 28096
55 20893 19179 21218 20051 20226 21036
56 8123 9943 9908 9036 9888 8977
57 28219 28211 28312 28215 28263 28266
58 1147 573 704 771 619 882
59 27776 27849 27937 27818 27888 27858
60 26166 25139 27097 25677 26196 26668
61 347 434 359 387 394 353
62 22450 23881 24322 23177 24083 23405
63 27971 27916 28050 27945 27982 28011
64 110 102 55 103 74 77
65 28168 28194 28282 28181 28241 28225
66 13737 11835 13566 12780 12681 13628
67 4780 6383 5837 5562 6082 5286
68 28235 28230 28315 28233 28275 28278
69 3352 2135 2757 2724 2424 3042
70 27593 27695 27769 27650 27731 27689
71 27433 27030 27558 27294 27406 27496
72 216 280 187 246 229 200
73 19175 20887 21159 20052 21008 20188
74 28072 28022 28151 28043 28088 28112
75 168 133 107 147 118 136
76 28110 28142 28231 28125 28187 28171
77 17432 15627 17492 16548 16563 17446
78 11832 13727 13556 12765 13618 12675
79 28195 28169 28283 28182 28226 28242
80 435 348 350 386 345 385
81 27915 27970 28049 27946 28010 27981
82 23886 22457 24334 23176 23418 24096
83 571 1141 668 772 859 603
84 25134 26163 27093 25678 26665 26195
85 27851 27777 27938 27817 27859 27889
86 101 109 72 104 88 82
87 28210 28218 28297 28214 28260 28255
88 9954 8131 9910 9059 8985 9893
89 1571 2132 2752 1829 2421 2120
90 1571 2752 2522 2120 2605 1993
91 19367 17432 17492 18379 17446 18430
92 19367 17492 20032 18430 18734 19682
93 28282 28194 28295 28241 28251 28292
94 28282 28295 28376 28292 28341 28335
95 283 347 359 314 353 323
96 283 359 276 323 317 273
97 27771 27595 27679 27690 27643 27723
98 27771 27679 27892 27723 27790 27834
99 28049 27970 28094 28010 28028 28073
100 28049 28094 28236 28073 28164 28148
101 284 281 206 279 239 241
102 284 206 203 241 202 238
103 27998 27851 27938 27928 27889 27966
104 27998 27938 28174 27966 28058 28090
105 21159 20887 22493 21008 21692 21821
106 21159 22493 23643 21821 23053 22410
107 4174 3352 2757 3755 3042 3435
108 4174 2757 3738 3435 3205 3923
109 28312 28211 28291 28263 28252 28298
110 28312 28291 28386 28298 28342 28348
111 27923 27696 27771 27813 27732 27850
112 27923 27771 27892 27850 27834 27904
113 27996 27915 28049 27954 27981 28023
114 27996 28049 28236 28023 28148 28121
115 2757 2135 1583 2424 1818 2127
116 2757 1583 3738 2127 2560 3205
117 28249 28168 28282 28209 28225 28262
118 28249 28282 28349 28262 28320 28310
119 206 217 130 208 171 165
120 206 130 203 165 158 202
121 27938 27777 27923 27859 27853 27932
122 27938 27923 28174 27932 28053 28058
123 28307 28219 28312 28264 28266 28309
124 28307 28312 28398 28309 28356 28355
125 2752 3345 4294 3037 3790 3494
126 2752 4294 2522 3494 3328 2605
127 17492 15627 16109 16563 15848 16790
128 17492 16109 20032 16790 18051 18734
129 19007 19175 21159 19069 20188 20098
130 19007 21159 20024 20098 20565 19502
131 359 434 479 394 454 409
132 359 524 276 426 372 317
133 7635 6389 5988 6984 6162 6774
134 7635 5988 7360 6774 6631 7469
135 28291 28195 28283 28247 28242 28289
136 28291 28283 28386 28289 28340 28342
137 5837 6383 7630 6082 6975 6703
138 5837 7630 7356 6703 7463 6560
139 28115 27971 28050 28040 28011 28081
140 28115 28050 28238 28081 28149 28176
141 17482 17424 19007 17440 18197 18239
142 17482 19007 20024 18239 19502 18728
143 668 1141 1571 859 1338 1038
144 668 1571 524 1038 818 564
145 22829 20893 21218 21858 21036 22020
146 22829 21218 23647 22020 22449 23221
147 28295 28210 28297 28254 28255 28294
148 28295 28390 28376 28346 28385 28341
149 107 133 81 118 105 93
150 107 81 59 93 71 78
151 27679 27433 27558 27579 27496 27618
152 27679 27558 27892 27618 27747 27790
153 27937 27849 27996 27888 27927 27964
154 27937 27996 28173 27964 28089 28057
155 16102 15619 17482 15842 16559 16784
156 16102 17482 20024 16784 18728 18043
157 479 571 668 518 603 543
158 479 668 524 543 564 498
159 27558 27030 27329 27406 27202 27463
160 27558 27329 27694 27463 27566 27632
161 4294 4780 5837 4515 5286 5034
162 4294 5837 7356 5034 6560 5763
163 21218 19179 19367 20226 19255 20287
164 21218 19367 23647 20287 21579 22449
165 28297 28218 28308 28260 28265 28301
166 28297 28308 28390 28301 28354 28347
167 27921 27776 27937 27852 27858 27931
168 27921 27937 28173 27931 28057 28052
169 5988 4788 4174 5356 4475 5048
170 5988 4174 7360 5048 5699 6631
171 28283 28169 28258 28226 28213 28267
172 28283 28258 28375 28267 28330 28332
173 130 168 107 142 136 116
174 130 107 59 116 78 92
175 28050 27916 27998 27982 27955 28024
176 28050 27998 28238 28024 28122 28149
177 28308 28229 28321 28269 28281 28316
178 28308 28321 28390 28316 28359 28354
179 11544 11832 13556 11671 12675 12532
180 11544 13556 14085 12532 13769 12766
181 13566 11835 11554 12681 11676 12540
182 13566 11554 14095 12540 12773 13775
183 22493 22450 24322 22462 23405 23422
184 22493 24322 23643 23422 23936 23053
185 106 167 151 135 156 125
186 106 151 91 125 113 96
187 24334 22457 22829 23418 22637 23583
188 24334 22829 26400 23583 24779 25415
189 28094 28021 28162 28054 28096 28123
190 28094 28162 28236 28123 28198 28164
191 60 101 72 79 82 64
192 60 72 31 64 47 45
193 28151 28022 28115 28088 28070 28130
194 28151 28115 28314 28130 28217 28240
195 27678 27593 27769 27642 27689 27722
196 27678 27769 27891 27722 27832 27789
197 704 573 463 619 509 537
198 704 463 525 537 487 582
199 69 132 106 94 117 84
200 69 106 91 84 96 76
201 25581 23886 24334 24780 24096 24975
202 25581 24334 26400 24975 25415 25969
203 27769 27695 27921 27731 27812 27848
204 27769 27921 27891 27848 27903 27832
205 16109 13737 13566 14911 13628 14840
206 16109 13566 14095 14840 13775 15064
207 28162 28071 28180 28117 28126 28170
208 28162 28180 28313 28170 28253 28246
209 72 109 69 88 85 68
210 72 69 31 68 46 47
211 1583 1147 704 1333 882 1074
212 1583 704 525 1074 582 829
213 28321 28234 28323 28286 28287 28322
214 28321 28323 28400 28322 28364 28363
215 13556 13727 16102 13618 14904 14834
216 13556 16102 14085 14834 15054 13769
217 28199 28072 28151 28134 28112 28175
218 28199 28151 28314 28175 28240 28259
219 24322 23881 25578 24083 24776 24964
220 24322 25578 26712 24964 26129 25589
221 27327 27025 27557 27198 27404 27462
222 27327 27557 27693 27462 27631 27565
223 463 435 350 446 385 398
224 463 350 525 398 416 487
225 28315 28230 28307 28275 28268 28311
226 28315 28307 28398 28311 28355 28358
227 81 110 55 95 77 67
228 81 55 59 67 54 71
229 28290 28111 28199 28204 28156 28248
230 28290 28199 28314 28248 28259 28296
231 27093 26163 27327 26665 26874 27227
232 27093 27327 27693 27227 27565 27520
233 7630 8123 9908 7848 8977 8772
234 7630 9908 7356 8772 8600 7463
235 11554 9954 9910 10730 9893 10708
236 11554 9910 14095 10708 11956 12773
237 28231 28142 28249 28187 28197 28239
238 28231 28249 28349 28239 28310 28302
239 151 216 187 181 200 169
240 151 187 91 169 131 113
241 27097 25139 25581 26196 25350 26418
242 27097 25581 26400 26418 25969 26767
243 28258 28143 28290 28205 28216 28270
244 28258 28290 28375 28270 28337 28330
245 25578 25134 27093 25346 26195 26413
246 25578 27093 26712 26413 26901 26129
247 187 280 283 229 278 232
248 187 283 276 232 273 227
249 28323 28235 28315 28288 28278 28319
250 28323 28315 28398 28319 28358 28362
251 9908 9943 11544 9888 10726 10700
252 9908 11544 14085 10700 12766 11948
253 9910 8131 7635 8985 7853 8777
254 9910 7635 7360 8777 7469 8606
255 27329 26166 27097 26877 26668 27229
256 27329 27097 27694 27229 27521 27566
257 27557 27430 27678 27495 27577 27617
258 27557 27678 27891 27617 27789 27744
259 350 348 284 345 315 316
260 350 284 203 316 238 272
261 28180 28110 28231 28147 28171 28208
262 28180 28231 28313 28208 28272 28253
263 55 102 60 74 80 58
264 55 60 31 58 45 40
265 1777 669 824 1132 721 1246
266 27526 27704 27330 27624 27573 27440
267 28428 28406 28352 28420 28383 28394
268 302 419 334 356 370 322
269 28520 28528 28461 28526 28498 28494
270 19681 17289 16847 18475 17048 18234
271 17 2 15 9 6 13
272 28344 28381 28280 28365 28334 28318
273 27952 27836 27682 27896 27759 27825
274 12349 14863 11667 13603 13225 11940
275 28535 28531 28473 28533 28506 28509
276 199 114 149 155 128 172
277 28064 28160 27962 28113 28067 28013
278 28303 28243 28144 28274 28192 28227
279 3363 5296 3564 4284 4389 3431
280 28540 28544 28488 28542 28522 28518
281 9863 7478 7514 8650 7461 8659
282 37 63 51 48 57 43
283 28453 28470 28402 28463 28436 28426
284 27006 25661 24958 26384 25302 26041
285 21917 23954 21266 22985 22649 21562
286 28504 28495 28433 28500 28462 28468
287 418 301 333 357 321 369
288 27837 27953 27743 27895 27855 27791
289 28380 28343 28279 28366 28317 28333
290 671 1783 827 1130 1251 723
291 28532 28536 28474 28534 28510 28507
292 14857 12341 12118 13585 12194 13464
293 3 18 16 8 14 7
294 28407 28429 28353 28419 28395 28384
295 27702 27522 27326 27625 27439 27572
296 17297 19693 16855 18503 18245 17058
297 28527 28519 28460 28525 28493 28497
298 62 36 50 49 42 56
299 28244 28304 28145 28273 28228 28193
300 28159 28062 27960 28114 28012 28065
301 7487 9872 7522 8685 8675 7468
302 28543 28539 28487 28541 28517 28521
303 5292 3349 3558 4269 3426 4382
304 115 201 150 154 173 129
305 28496 28505 28411 28499 28459 28451
306 23946 21906 21256 22966 21556 22642
307 25666 27011 25268 26383 26200 25455
308 28469 28452 28401 28464 28425 28435
309 669 418 461 504 438 527
310 27704 27837 27599 27767 27725 27655
311 28406 28380 28324 28393 28350 28371
312 419 671 462 503 529 439
313 28528 28532 28476 28530 28508 28502
314 17289 14857 14506 16089 14652 15912
315 2 3 10 1 5 4
316 28381 28407 28325 28392 28372 28351
317 27836 27702 27598 27768 27653 27724
318 14863 17297 14518 16110 15918 14663
319 28531 28527 28467 28529 28501 28503
320 114 62 86 90 73 97
321 28160 28244 28056 28200 28154 28109
322 28243 28159 28055 28201 28108 28153
323 5296 7487 5433 6363 6417 5325
324 28544 28543 28492 28545 28523 28524
325 7478 5292 5171 6334 5167 6252
326 63 115 87 89 98 75
327 28470 28496 28417 28480 28456 28449
328 25661 23946 23228 24856 23572 24513
329 23954 25666 23236 24862 24520 23577
330 28495 28469 28416 28481 28448 28455
331 301 199 236 254 213 264
332 27953 28064 27864 28007 27963 27902
333 28343 28303 28166 28329 28245 28271
334 1783 3363 2016 2529 2642 1874
335 28536 28540 28483 28538 28516 28514
336 12341 9863 9778 11085 9783 11039
337 18 37 30 26 34 24
338 28429 28453 28379 28443 28415 28404
339 27522 27006 26367 27363 26696 27216
340 19693 21917 19076 20832 20547 19352
341 28519 28504 28457 28512 28479 28491
342 36 17 29 27 22 33
343 28304 28344 28212 28328 28293 28261
344 28062 27952 27863 28008 27901 27961
345 9872 12349 9786 11105 11049 9792
346 28539 28535 28482 28537 28513 28515
347 3349 1777 2014 2512 1867 2639
348 201 302 237 253 266 214
349 28505 28520 28450 28511 28484 28472
350 21906 19681 19063 20809 19347 20540
351 27011 27526 26371 27361 27219 26700
352 28452 28428 28378 28444 28403 28414
353 20024 21159 23643 20565 22410 21860
354 24322 26712 23643 25589 25308 23936
355 28173 27996 28236 28089 28121 28206
356 28321 28400 28390 28363 28396 28359
357 28349 28282 28376 28320 28335 28367
358 28400 28323 28398 28364 28362 28399
359 28283 28375 28386 28332 28382 28340
360 28231 28349 28313 28302 28331 28272
361 524 1571 2522 818 1993 1184
362 26400 22829 23647 24779 23221 25122
363 27693 27557 27891 27631 27744 27796
364 28297 28390 28295 28347 28346 28294
365 28314 28115 28238 28217 28176 28277
366 479 524 359 498 426 409
367 28162 28313 28236 28246 28276 28198
368 19367 20032 23647 19682 21866 21579
369 4174 3738 7360 3923 5441 5699
370 28398 28312 28386 28356 28348 28389
371 27998 28174 28238 28090 28207 28122
372 27558 27694 27892 27632 27797 27747
373 824 669 461 721 527 554
374 824 461 524 554 484 599
375 28460 28519 28457 28493 28491 28458
376 28460 28457 28349 28458 28405 28408
377 23236 25666 25268 24520 25455 24306
378 23236 25268 23647 24306 24473 23375
379 7514 7478 5171 7461 6252 6307
380 7514 5171 7356 6307 6182 7371
381 28476 28532 28474 28508 28507 28475
382 28476 28474 28386 28475 28431 28432
383 9786 12349 11667 11049 11940 10702
384 9786 11667 7360 10702 9454 8538
385 27682 27836 27598 27759 27724 27644
386 27682 27598 26712 27644 27376 27461
387 28411 28505 28450 28459 28472 28427
388 28411 28450 28375 28427 28412 28391
389 30 37 51 34 43 39
390 30 51 59 39 53 41
391 28279 28343 28166 28317 28271 28220
392 28279 28166 28173 28220 28167 28221
393 28056 28244 28145 28154 28193 28102
394 28056 28145 27892 28102 28020 27976
395 28461 28528 28476 28498 28502 28466
396 28461 28476 28386 28466 28432 28422
397 7522 9872 9786 8675 9792 8643
398 7522 9786 7360 8643 8538 7375
399 28166 28303 28144 28245 28227 28155
400 28166 28144 27891 28155 28019 28031
401 21266 23954 23236 22649 23577 22237
402 21266 23236 20032 22237 21646 20606
403 27598 27702 27326 27653 27572 27484
404 27598 27326 26712 27484 27077 27376
405 28450 28520 28461 28484 28494 28454
406 28450 28461 28375 28454 28418 28412
407 27962 28160 28056 28067 28109 28006
408 27962 28056 27892 28006 27976 27926
409 461 418 333 438 369 391
410 461 333 524 391 403 484
411 28457 28504 28433 28479 28468 28447
412 28457 28433 28349 28447 28397 28405
413 16 18 30 14 24 25
414 16 30 59 25 41 35
415 5171 5292 3558 5167 4382 4328
416 5171 3558 2522 4328 2993 3746
417 28352 28406 28324 28383 28371 28338
418 28352 28324 28173 28338 28256 28284
419 28145 28304 28212 28228 28261 28179
420 28145 28212 27892 28179 28068 28020
421 236 199 149 213 172 186
422 236 149 276 186 205 255
423 28402 28470 28417 28436 28449 28410
424 28402 28417 28314 28410 28374 28361
425 10 3 16 5 7 12
426 10 16 31 12 20 19
427 2014 1777 824 1867 1246 1361
428 2014 824 524 1361 599 970
429 28473 28531 28467 28506 28503 28471
430 28473 28467 28390 28471 28430 28434
431 25268 27011 26371 26200 26700 25829
432 25268 26371 23647 25829 25118 24473
433 26367 27006 24958 26696 26041 25688
434 26367 24958 23643 25688 24305 25112
435 28474 28536 28483 28510 28514 28478
436 28474 28483 28398 28478 28439 28437
437 5433 7487 7522 6417 7468 6451
438 5433 7522 7360 6451 7375 6302
439 15 2 10 6 4 11
440 15 10 31 11 19 21
441 3558 3349 2014 3426 2639 2739
442 3558 2014 2522 2739 2222 2993
443 28483 28540 28488 28516 28518 28486
444 28483 28488 28398 28486 28441 28439
445 333 301 236 321 264 289
446 333 236 276 289 255 300
447 28467 28527 28460 28501 28497 28465
448 28467 28460 28376 28465 28421 28423
449 26371 27526 27330 27219 27440 26950
450 26371 27330 26400 26950 26944 26340
451 3564 5296 5433 4389 5325 4466
452 3564 5433 3738 4466 4521 3605
453 28324 28380 28279 28350 28333 28299
454 28324 28279 28173 28299 28221 28256
455 28212 28344 28280 28293 28318 28250
456 28212 28280 28174 28250 28224 28196
457 27326 27522 26367 27439 27216 26947
458 27326 26367 26712 26947 26517 27077
459 28417 28496 28411 28456 28451 28413
460 28417 28411 28314 28413 28368 28374
461 27330 27704 27599 27573 27655 27485
462 27330 27599 26400 27485 27317 26944
463 50 36 29 42 33 38
464 50 29 91 38 52 61
465 28416 28469 28401 28448 28435 28409
466 28416 28401 28313 28409 28360 28373
467 51 63 87 57 75 66
468 51 87 59 66 70 53
