 CSR FORMAT
 NONULL =        67853
 ROWS (IA)
           1           1
           2           5
           3          13
           4          20
           5          26
           6          33
           7          39
           8          44
           9          51
          10          56
          11          62
          12          68
          13          74
          14          80
          15          86
          16          91
          17          98
          18         103
          19         109
          20         115
          21         121
          22         127
          23         133
          24         139
          25         145
          26         151
          27         157
          28         163
          29         169
          30         175
          31         181
          32         187
          33         193
          34         199
          35         205
          36         211
          37         217
          38         223
          39         229
          40         235
          41         241
          42         247
          43         253
          44         259
          45         265
          46         271
          47         277
          48         283
          49         289
          50         295
          51         301
          52         307
          53         313
          54         319
          55         325
          56         331
          57         337
          58         343
          59         349
          60         355
          61         361
          62         367
          63         373
          64         379
          65         385
          66         391
          67         397
          68         403
          69         409
          70         415
          71         421
          72         427
          73         433
          74         439
          75         445
          76         451
          77         457
          78         463
          79         469
          80         475
          81         481
          82         487
          83         493
          84         499
          85         505
          86         511
          87         517
          88         523
          89         529
          90         535
          91         541
          92         547
          93         553
          94         559
          95         565
          96         571
          97         577
          98         583
          99         589
         100         595
         101         601
         102         607
         103         613
         104         619
         105         625
         106         631
         107         637
         108         643
         109         649
         110         655
         111         661
         112         667
         113         673
         114         679
         115         685
         116         691
         117         697
         118         703
         119         709
         120         715
         121         721
         122         727
         123         733
         124         739
         125         745
         126         751
         127         757
         128         763
         129         769
         130         775
         131         781
         132         788
         133         794
         134         799
         135         805
         136         811
         137         817
         138         824
         139         830
         140         836
         141         841
         142         847
         143         854
         144         860
         145         866
         146         872
         147         878
         148         884
         149         890
         150         896
         151         902
         152         908
         153         915
         154         921
         155         926
         156         932
         157         938
         158         945
         159         951
         160         957
         161         963
         162         968
         163         974
         164         981
         165         987
         166         993
         167         999
         168        1005
         169        1011
         170        1017
         171        1023
         172        1029
         173        1035
         174        1041
         175        1046
         176        1052
         177        1059
         178        1065
         179        1071
         180        1077
         181        1083
         182        1088
         183        1094
         184        1100
         185        1106
         186        1113
         187        1119
         188        1124
         189        1130
         190        1136
         191        1142
         192        1148
         193        1154
         194        1160
         195        1166
         196        1172
         197        1178
         198        1184
         199        1190
         200        1195
         201        1201
         202        1208
         203        1214
         204        1220
         205        1226
         206        1231
         207        1237
         208        1243
         209        1249
         210        1255
         211        1262
         212        1268
         213        1273
         214        1279
         215        1285
         216        1291
         217        1297
         218        1303
         219        1309
         220        1315
         221        1321
         222        1327
         223        1333
         224        1339
         225        1345
         226        1351
         227        1357
         228        1363
         229        1369
         230        1375
         231        1381
         232        1387
         233        1393
         234        1399
         235        1405
         236        1411
         237        1417
         238        1423
         239        1429
         240        1435
         241        1441
         242        1447
         243        1453
         244        1459
         245        1465
         246        1471
         247        1477
         248        1483
         249        1489
         250        1495
         251        1501
         252        1507
         253        1513
         254        1519
         255        1525
         256        1531
         257        1537
         258        1543
         259        1549
         260        1555
         261        1561
         262        1567
         263        1573
         264        1579
         265        1585
         266        1591
         267        1597
         268        1603
         269        1609
         270        1615
         271        1621
         272        1627
         273        1633
         274        1639
         275        1645
         276        1651
         277        1657
         278        1663
         279        1669
         280        1675
         281        1681
         282        1687
         283        1693
         284        1699
         285        1705
         286        1711
         287        1717
         288        1723
         289        1729
         290        1735
         291        1741
         292        1747
         293        1753
         294        1759
         295        1765
         296        1771
         297        1777
         298        1783
         299        1789
         300        1795
         301        1801
         302        1807
         303        1813
         304        1819
         305        1825
         306        1831
         307        1837
         308        1843
         309        1849
         310        1855
         311        1861
         312        1867
         313        1873
         314        1879
         315        1885
         316        1891
         317        1897
         318        1903
         319        1909
         320        1915
         321        1921
         322        1927
         323        1933
         324        1939
         325        1945
         326        1951
         327        1957
         328        1963
         329        1969
         330        1975
         331        1981
         332        1987
         333        1993
         334        1999
         335        2005
         336        2011
         337        2017
         338        2023
         339        2029
         340        2035
         341        2041
         342        2047
         343        2053
         344        2059
         345        2065
         346        2071
         347        2077
         348        2083
         349        2089
         350        2095
         351        2101
         352        2107
         353        2113
         354        2119
         355        2125
         356        2131
         357        2137
         358        2143
         359        2149
         360        2155
         361        2161
         362        2167
         363        2173
         364        2179
         365        2185
         366        2191
         367        2197
         368        2203
         369        2209
         370        2215
         371        2221
         372        2227
         373        2233
         374        2239
         375        2245
         376        2251
         377        2257
         378        2263
         379        2269
         380        2275
         381        2281
         382        2287
         383        2293
         384        2299
         385        2305
         386        2311
         387        2317
         388        2323
         389        2329
         390        2335
         391        2341
         392        2347
         393        2353
         394        2359
         395        2365
         396        2371
         397        2377
         398        2383
         399        2389
         400        2395
         401        2401
         402        2407
         403        2413
         404        2419
         405        2425
         406        2431
         407        2437
         408        2443
         409        2449
         410        2455
         411        2461
         412        2467
         413        2473
         414        2479
         415        2485
         416        2491
         417        2497
         418        2503
         419        2509
         420        2515
         421        2521
         422        2527
         423        2533
         424        2539
         425        2545
         426        2551
         427        2557
         428        2563
         429        2569
         430        2575
         431        2581
         432        2587
         433        2593
         434        2599
         435        2605
         436        2611
         437        2617
         438        2623
         439        2629
         440        2635
         441        2641
         442        2647
         443        2653
         444        2659
         445        2665
         446        2671
         447        2677
         448        2683
         449        2689
         450        2695
         451        2701
         452        2707
         453        2713
         454        2719
         455        2725
         456        2731
         457        2737
         458        2743
         459        2749
         460        2755
         461        2761
         462        2767
         463        2773
         464        2779
         465        2785
         466        2791
         467        2797
         468        2803
         469        2809
         470        2815
         471        2821
         472        2827
         473        2833
         474        2839
         475        2845
         476        2851
         477        2857
         478        2863
         479        2869
         480        2875
         481        2881
         482        2887
         483        2893
