  ON_NODES
   170  2  
   175  2  
   176  2  
   183  2  
   184  2  
   196  2  
   197  2  
   198  2  
   199  2  
   200  2  
   201  2  
   215  2  
   219  2  
   220  2  
   224  2  
   228  2  
   229  2  
   230  2  
   231  2  
   234  2  
   247  2  
   248  2  
   250  2  
   254  2  
   255  2  
   260  2  
   261  2  
   262  2  
   264  2  
   268  2  
   273  2  
   278  2  
   279  2  
   284  2  
   285  2  
   290  2  
   291  2  
   294  2  
   295  2  
   296  2  
   299  2  
   303  2  
   306  2  
   310  2  
   312  2  
   313  2  
   315  2  
   318  2  
   320  2  
   325  2  
   328  2  
   329  2  
   330  2  
   332  2  
   334  2  
   339  2  
   342  2  
   343  2  
   345  2  
   348  2  
   350  2  
   351  2  
   358  2  
   359  2  
   360  2  
   366  2  
   367  2  
   368  2  
   369  2  
   372  2  
   376  2  
   377  2  
   378  2  
   381  2  
   384  2  
   388  2  
   389  2  
   390  2  
   393  2  
   396  2  
   399  2  
   400  2  
   401  2  
   404  2  
   405  2  
   408  2  
   410  2  
   411  2  
   415  2  
   416  2  
   422  2  
   423  2  
   426  2  
   427  2  
   430  2  
   431  2  
   432  2  
   434  2  
   437  2  
   438  2  
   441  2  
   442  2  
   443  2  
   445  2  
   446  2  
   447  2  
   448  2  
   452  2  
   453  2  
   454  2  
   458  2  
   464  2  
   468  2  
   469  2  
   471  2  
   475  2  
   477  2  
   478  2  
   479  2  
   480  2  
   483  2  
   484  2  
   485  2  
   488  2  
   489  2  
   491  2  
   492  2  
   493  2  
   496  2  
   497  2  
   504  2  
   505  2  
   510  2  
   514  2  
   515  2  
   518  2  
   519  2  
   521  2  
   522  2  
   523  2  
   525  2  
   526  2  
   528  2  
   531  2  
   533  2  
   536  2  
   541  2  
   542  2  
   543  2  
   547  2  
   549  2  
   550  2  
   551  2  
   555  2  
   559  2  
   561  2  
   562  2  
   563  2  
   564  2  
   569  2  
   570  2  
   571  2  
   573  2  
   574  2  
   576  2  
   577  2  
   584  2  
   585  2  
   589  2  
   592  2  
   593  2  
   597  2  
   598  2  
   599  2  
   600  2  
   601  2  
   603  2  
   606  2  
   607  2  
   608  2  
   609  2  
   613  2  
   614  2  
   616  2  
   618  2  
   622  2  
   626  2  
   628  2  
   629  2  
   634  2  
   636  2  
   638  2  
   639  2  
   642  2  
   643  2  
   644  2  
   646  2  
   647  2  
   648  2  
   649  2  
   653  2  
   654  2  
   663  2  
   664  2  
   665  2  
   666  2  
   669  2  
   670  2  
   671  2  
   673  2  
   674  2  
   680  2  
   683  2  
   684  2  
   685  2  
   688  2  
   689  2  
   690  2  
   691  2  
   692  2  
   693  2  
   695  2  
   696  2  
   701  2  
   709  2  
   711  2  
   712  2  
   713  2  
   714  2  
   716  2  
   717  2  
   721  2  
   722  2  
   727  2  
   729  2  
   730  2  
   731  2  
   732  2  
   737  2  
   738  2  
   740  2  
   744  2  
   745  2  
   746  2  
   748  2  
   749  2  
   754  2  
   757  2  
   759  2  
   760  2  
   762  2  
   764  2  
   766  2  
   767  2  
   768  2  
   772  2  
   776  2  
   779  2  
   780  2  
   781  2  
   785  2  
   787  2  
   789  2  
   790  2  
   793  2  
   794  2  
   795  2  
   800  2  
   802  2  
   805  2  
   807  2  
   809  2  
   813  2  
   814  2  
   815  2  
   817  2  
   818  2  
   822  2  
   823  2  
   826  2  
   830  2  
   833  2  
   834  2  
   838  2  
   840  2  
   841  2  
   844  2  
   846  2  
   849  2  
   852  2  
   858  2  
   861  2  
   862  2  
   863  2  
   864  2  
   867  2  
   869  2  
   870  2  
   871  2  
   875  2  
   877  2  
   885  2  
   887  2  
   888  2  
   890  2  
   891  2  
   899  2  
   900  2  
   901  2  
   902  2  
   903  2  
   907  2  
   908  2  
   913  2  
   914  2  
   915  2  
   918  2  
   919  2  
   924  2  
   928  2  
   934  2  
   936  2  
   938  2  
   939  2  
   941  2  
   947  2  
   950  2  
   951  2  
   952  2  
   955  2  
   956  2  
   959  2  
   963  2  
   965  2  
   966  2  
   967  2  
   975  2  
   976  2  
   978  2  
   988  2  
   989  2  
   990  2  
   994  2  
   995  2  
   997  2  
   998  2  
   1004  2  
   1007  2  
   1010  2  
   1012  2  
   1013  2  
   1014  2  
   1028  2  
   1029  2  
   1030  2  
   1036  2  
   1037  2  
   1038  2  
   1041  2  
   1042  2  
   1049  2  
   1051  2  
   1060  2  
   1061  2  
   1069  2  
   1070  2  
   1081  2  
   1082  2  
   1086  2  
   1087  2  
   1094  2  
   1095  2  
  END_ON_NODES
  ON_BOUNDARIES, UNKNOWN
 127  2  12 2  1  
 128  2  943 979  1  
 129  2  1497 1499  1  
 130  2  1016 980  1  
 131  2  301 337  1  
 132  2  1393 1409  1  
 133  2  1422 1410  1  
 134  2  375 338  1  
 135  2  66 89  1  
 136  2  1214 1242  1  
 137  2  1486 1484  1  
 138  2  707 668  1  
 139  2  624 667  1  
 140  2  1475 1483  1  
 141  2  1270 1243  1  
 142  2  113 90  1  
 143  2  11 21  1  
 144  2  1092 1123  1  
 145  2  1494 1492  1  
 146  2  866 828  1  
 147  2  455 494  1  
 148  2  1446 1452  1  
 149  2  1359 1343  1  
 150  2  233 195  1  
 151  2  165 194  1  
 152  2  1320 1344  1  
 153  2  1464 1453  1  
 154  2  538 495  1  
 155  2  783 827  1  
 156  2  1489 1491  1  
 157  2  1157 1124  1  
 158  2  34 22  1  
 159  2  1 3  1  
 160  2  1015 1058  1  
 161  2  1498 1496  1  
 162  2  944 905  1  
 163  2  374 417  1  
 164  2  1421 1435  1  
 165  2  1394 1380  1  
 166  2  302 267  1  
 167  2  112 137  1  
 168  2  1271 1296  1  
 169  2  1476 1472  1  
 170  2  625 582  1  
 171  2  706 741  1  
 172  2  1485 1487  1  
 173  2  1215 1188  1  
 174  2  67 48  1  
 175  2  33 47  1  
 176  2  1156 1187  1  
 177  2  1490 1488  1  
 178  2  784 742  1  
 179  2  537 581  1  
 180  2  1463 1471  1  
 181  2  1319 1295  1  
 182  2  166 138  1  
 183  2  232 266  1  
 184  2  1360 1379  1  
 185  2  1447 1436  1  
 186  2  456 418  1  
 187  2  865 904  1  
 188  2  1493 1495  1  
 189  2  1093 1059  1  
 190  2  2 1  1  
 191  2  979 1015  1  
