 CSR FORMAT
 NONULL =        81437
 ROWS (IA)
           1           1
           2           3
           3           7
           4          11
           5          18
           6          22
           7          26
           8          31
           9          36
          10          40
          11          44
          12          49
          13          57
          14          61
          15          67
          16          71
          17          77
          18          81
          19          86
          20          91
          21          95
          22         103
          23         107
          24         112
          25         120
          26         126
          27         130
          28         134
          29         140
          30         145
          31         151
          32         155
          33         159
          34         165
          35         171
          36         177
          37         183
          38         190
          39         194
          40         198
          41         203
          42         210
          43         215
          44         219
          45         223
          46         230
          47         236
          48         241
          49         248
          50         255
          51         261
          52         265
          53         269
          54         276
          55         283
          56         288
          57         294
          58         299
          59         305
          60         309
          61         315
          62         321
          63         325
          64         330
          65         337
          66         343
          67         351
          68         357
          69         363
          70         370
          71         376
          72         380
          73         386
          74         392
          75         398
          76         404
          77         411
          78         416
          79         422
          80         430
          81         434
          82         440
          83         445
          84         451
          85         457
          86         463
          87         471
          88         477
          89         483
          90         490
          91         495
          92         502
          93         510
          94         517
          95         523
          96         530
          97         536
          98         542
          99         547
         100         553
         101         559
         102         565
         103         570
         104         574
         105         580
         106         586
         107         592
         108         597
         109         603
         110         608
         111         614
         112         620
         113         626
         114         632
         115         638
         116         643
         117         649
         118         654
         119         660
         120         667
         121         673
         122         679
         123         685
         124         690
         125         697
         126         704
         127         710
         128         717
         129         723
         130         729
         131         735
         132         740
         133         745
         134         751
         135         757
         136         763
         137         769
         138         775
         139         780
         140         786
         141         792
         142         798
         143         803
         144         809
         145         815
         146         821
         147         827
         148         833
         149         840
         150         846
         151         852
         152         858
         153         864
         154         869
         155         877
         156         881
         157         888
         158         894
         159         899
         160         906
         161         912
         162         918
         163         923
         164         930
         165         936
         166         942
         167         947
         168         953
         169         958
         170         963
         171         970
         172         976
         173         981
         174         987
         175         993
         176         998
         177        1003
         178        1009
         179        1015
         180        1020
         181        1026
         182        1031
         183        1037
         184        1043
         185        1048
         186        1054
         187        1060
         188        1067
         189        1073
         190        1081
         191        1085
         192        1092
         193        1097
         194        1104
         195        1110
         196        1116
         197        1121
         198        1127
         199        1133
         200        1140
         201        1146
         202        1152
         203        1159
         204        1165
         205        1173
         206        1178
         207        1183
         208        1189
         209        1195
         210        1199
         211        1205
         212        1210
         213        1216
         214        1223
         215        1228
         216        1234
         217        1240
         218        1246
         219        1252
         220        1258
         221        1265
         222        1272
         223        1278
         224        1285
         225        1291
         226        1297
         227        1303
         228        1308
         229        1312
         230        1317
         231        1323
         232        1329
         233        1334
         234        1340
         235        1346
         236        1353
         237        1359
         238        1365
         239        1371
         240        1377
         241        1383
         242        1389
         243        1396
         244        1402
         245        1408
         246        1414
         247        1419
         248        1426
         249        1432
         250        1438
         251        1444
         252        1451
         253        1457
         254        1461
         255        1467
         256        1473
         257        1479
         258        1485
         259        1490
         260        1494
         261        1500
         262        1506
         263        1511
         264        1517
         265        1522
         266        1528
         267        1535
         268        1542
         269        1548
         270        1554
         271        1560
         272        1566
         273        1571
         274        1576
         275        1582
         276        1590
         277        1596
         278        1602
         279        1607
         280        1611
         281        1617
         282        1624
         283        1630
         284        1636
         285        1643
         286        1649
         287        1655
         288        1661
         289        1667
         290        1674
         291        1681
         292        1688
         293        1693
         294        1699
         295        1707
         296        1713
         297        1718
         298        1724
         299        1732
         300        1739
         301        1743
         302        1749
         303        1755
         304        1762
         305        1768
         306        1774
         307        1780
         308        1784
         309        1789
         310        1794
         311        1800
         312        1805
         313        1811
         314        1818
         315        1824
         316        1829
         317        1836
         318        1842
         319        1849
         320        1855
         321        1862
         322        1868
         323        1874
         324        1880
         325        1886
         326        1892
         327        1898
         328        1903
         329        1909
         330        1915
         331        1921
         332        1929
         333        1935
         334        1941
         335        1947
         336        1953
         337        1957
         338        1962
         339        1967
         340        1973
         341        1979
         342        1985
         343        1991
         344        1997
         345        2002
         346        2008
         347        2013
         348        2019
         349        2025
         350        2031
         351        2038
         352        2045
         353        2051
         354        2057
         355        2064
         356        2070
         357        2076
         358        2082
         359        2087
         360        2093
         361        2099
         362        2106
         363        2112
         364        2119
         365        2123
         366        2130
         367        2138
         368        2144
         369        2151
         370        2157
         371        2162
         372        2167
         373        2173
         374        2179
         375        2185
         376        2190
         377        2196
         378        2202
         379        2206
         380        2211
         381        2217
         382        2221
         383        2228
         384        2235
         385        2242
         386        2248
         387        2254
         388        2260
         389        2267
         390        2273
         391        2279
         392        2286
         393        2292
         394        2299
         395        2305
         396        2311
         397        2317
         398        2323
         399        2329
         400        2335
         401        2341
         402        2347
         403        2354
         404        2360
         405        2365
         406        2371
         407        2377
         408        2383
         409        2389
         410        2396
         411        2402
         412        2407
         413        2414
         414        2421
         415        2427
         416        2435
         417        2441
         418        2447
         419        2453
         420        2457
         421        2463
         422        2468
         423        2474
         424        2482
         425        2488
         426        2495
         427        2501
         428        2507
         429        2512
         430        2517
         431        2523
         432        2530
         433        2537
         434        2541
         435        2547
         436        2553
         437        2559
         438        2566
         439        2571
         440        2577
         441        2583
         442        2589
         443        2595
         444        2601
         445        2608
         446        2614
         447        2619
         448        2625
         449        2631
         450        2638
         451        2643
         452        2649
         453        2654
         454        2660
         455        2667
         456        2673
         457        2679
         458        2685
         459        2691
         460        2698
         461        2703
         462        2708
         463        2714
         464        2720
         465        2725
         466        2731
         467        2738
         468        2745
         469        2751
         470        2756
         471        2762
         472        2768
         473        2774
         474        2781
         475        2787
         476        2793
         477        2799
         478        2805
         479        2811
         480        2819
         481        2825
         482        2831
         483        2838
         484        2844
         485        2850
         486        2856
         487        2862
         488        2869
         489        2875
         490        2882
         491        2889
         492        2894
         493        2900
         494        2906
         495        2914
         496        2920
         497        2926
         498        2933
         499        2938
         500        2946
         501        2951
         502        2957
         503        2963
         504        2969
         505        2975
         506        2981
         507        2987
         508        2993
         509        2999
         510        3005
         511        3011
         512        3017
         513        3023
         514        3030
         515        3036
         516        3042
         517        3047
         518        3052
         519        3057
         520        3062
         521        3067
         522        3073
         523        3079
         524        3084
         525        3091
         526        3096
         527        3102
         528        3109
         529        3115
         530        3121
         531        3127
         532        3133
         533        3139
         534        3145
         535        3151
         536        3157
         537        3163
         538        3169
         539        3176
         540        3181
         541        3187
         542        3193
         543        3198
         544        3204
         545        3211
         546        3215
         547        3221
         548        3227
         549        3233
         550        3237
         551        3243
         552        3249
         553        3255
         554        3261
         555        3268
         556        3274
         557        3280
         558        3286
         559        3293
         560        3299
         561        3305
         562        3311
         563        3317
         564        3323
         565        3329
         566        3336
         567        3342
         568        3347
         569        3354
         570        3360
         571        3365
         572        3372
         573        3378
         574        3382
         575        3388
         576        3394
         577        3399
         578        3405
         579        3412
         580        3418
         581        3424
         582        3430
         583        3437
         584        3442
         585        3448
         586        3454
         587        3460
         588        3466
         589        3472
         590        3478
         591        3484
         592        3489
         593        3495
         594        3501
         595        3508
         596        3514
         597        3519
         598        3525
         599        3531
         600        3536
         601        3542
         602        3548
         603        3554
         604        3560
