  ON_NODES
   7  2  
   10  2  
   11  2  
   16  2  
   17  2  
   18  2  
   23  2  
   24  2  
   25  2  
   28  2  
   31  2  
   32  2  
   37  2  
   38  2  
   39  2  
  END_ON_NODES
  ON_BOUNDARIES, UNKNOWN
 1  2  1 3  1	
 2  2  3 8  1	
 3  2  4 1  1	
 4  2  8 15  1	
 5  2  9 4  1	
 6  2  14 9  1	
 7  2  15 22  1	
 8  2  21 14  1	
 9  2  22 30  1	
 10  2  29 21  1	
 11  2  30 35  1	
 12  2  35 42  1	
 13  2  36 29  1	
 14  2  42 49  1	
 15  2  43 36  1	
 16  2  48 43  1	
 17  2  49 51  1	
 18  2  51 53  1	
 19  2  52 48  1	
 20  2  53 56  1	
 21  2  54 52  1	
 22  2  55 54  1	
 23  2  56 57  1	
 24  2  57 55  1	
  END_ON_BOUNDARIES
