  NODES_PER_ELEMENT
   1 3
   2 3
   3 3
   4 3
   5 3
   6 3
   7 3
   8 3
   9 3
   10 3
   11 3
   12 3
   13 3
   14 3
   15 3
   16 3
   17 3
   18 3
   19 3
   20 3
   21 3
   22 3
   23 3
   24 3
   25 3
   26 3
   27 3
   28 3
   29 3
   30 3
   31 3
   32 3
   33 3
   34 3
   35 3
   36 3
   37 3
   38 3
   39 3
   40 3
   41 3
   42 3
   43 3
   44 3
   45 3
   46 3
   47 3
   48 3
   49 3
   50 3
   51 3
   52 3
   53 3
   54 3
   55 3
   56 3
   57 3
   58 3
   59 3
   60 3
   61 3
   62 3
   63 3
   64 3
   65 3
   66 3
   67 3
   68 3
   69 3
   70 3
   71 3
   72 3
   73 3
   74 3
   75 3
   76 3
   77 3
   78 3
   79 3
   80 3
   81 3
   82 3
   83 3
   84 3
   85 3
   86 3
   87 3
   88 3
   89 3
   90 3
   91 3
   92 3
   93 3
   94 3
   95 3
   96 3
   97 3
   98 3
   99 3
   100 3
   101 3
   102 3
   103 3
   104 3
   105 3
   106 3
   107 3
   108 3
   109 3
   110 3
   111 3
   112 3
   113 3
   114 3
   115 3
   116 3
   117 3
   118 3
   119 3
   120 3
   121 3
   122 3
   123 3
   124 3
   125 3
   126 3
   127 3
   128 3
   129 3
   130 3
   131 3
   132 3
   133 3
   134 3
   135 3
   136 3
   137 3
   138 3
   139 3
   140 3
   141 3
   142 3
   143 3
   144 3
   145 3
   146 3
   147 3
   148 3
   149 3
   150 3
   151 3
   152 3
   153 3
   154 3
   155 3
   156 3
   157 3
   158 3
   159 3
   160 3
   161 3
   162 3
   163 3
   164 3
   165 3
   166 3
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 74 75 62  
  2 28 20 27  
  3 45 56 49  
  4 63 55 53  
  5 16 21 26  
  6 73 69 61  
  7 15 12 19  
  8 64 70 54  
  9 44 36 38  
  10 29 37 35  
  11 75 73 62  
  12 20 15 19  
  13 56 64 49  
  14 55 44 53  
  15 21 29 26  
  16 69 63 61  
  17 12 16 19  
  18 70 74 62  
  19 36 28 38  
  20 37 45 35  
  21 27 20 19  
  22 54 70 62  
  23 16 26 19  
  24 44 38 53  
  25 45 49 35  
  26 28 27 38  
  27 73 61 62  
  28 29 35 26  
  29 63 53 61  
  30 64 54 49  
  31 27 19 32  
  32 32 19 26  
  33 27 32 38  
  34 35 49 41  
  35 41 49 54  
  36 35 41 26  
  37 61 53 50  
  38 50 53 38  
  39 61 50 62  
  40 54 62 48  
  41 48 62 50  
  42 54 48 41  
  43 48 50 32  
  44 41 48 32  
  45 32 50 38  
  46 41 32 26  
  47 74 70 85  
  48 16 12 5  
  49 63 69 82  
  50 45 37 47  
  51 28 36 39  
  52 64 56 72  
  53 15 20 13  
  54 73 75 90  
  55 29 21 23  
  56 44 55 65  
  57 70 64 83  
  58 12 15 4  
  59 69 73 84  
  60 37 29 40  
  61 36 44 46  
  62 56 45 66  
  63 20 28 22  
  64 75 74 91  
  65 21 16 14  
  66 55 63 71  
  67 89 91 74  
  68 65 57 44  
  69 4 5 12  
  70 58 66 45  
  71 84 82 69  
  72 30 22 28  
  73 23 31 29  
  74 83 85 70  
  75 90 88 73  
  76 46 39 36  
  77 9 14 16  
  78 72 79 64  
  79 78 71 63  
  80 13 8 15  
  81 40 47 37  
  82 91 90 75  
  83 57 46 44  
  84 5 9 16  
  85 66 72 56  
  86 82 78 63  
  87 22 13 20  
  88 31 40 29  
  89 85 89 74  
  90 88 84 73  
  91 39 30 28  
  92 14 23 21  
  93 79 83 64  
  94 71 65 55  
  95 8 4 15  
  96 47 58 45  
  97 89 85 99  
  98 40 31 43  
  99 13 22 17  
  100 78 82 94  
  101 72 66 81  
  102 9 5 3  
  103 46 57 59  
  104 90 91 104  
  105 83 79 95  
  106 23 14 18  
  107 30 39 42  
  108 84 88 98  
  109 58 47 60  
  110 4 8 2  
  111 65 71 80  
  112 85 83 97  
  113 31 23 25  
  114 22 30 24  
  115 82 84 96  
  116 66 58 77  
  117 5 4 1  
  118 57 65 76  
  119 91 89 103  
  120 79 72 87  
  121 14 9 11  
  122 39 46 51  
  123 88 90 102  
  124 47 40 52  
  125 8 13 10  
  126 71 78 86  
  127 101 103 89  
  128 33 24 30  
  129 68 77 58  
  130 92 86 78  
  131 7 11 9  
  132 100 98 88  
  133 6 2 8  
  134 93 95 79  
  135 67 59 57  
  136 34 43 31  
  137 104 102 90  
  138 17 10 13  
  139 81 87 72  
  140 80 76 65  
  141 18 25 23  
  142 96 94 82  
  143 1 3 5  
  144 97 99 85  
  145 51 42 39  
  146 52 60 47  
  147 103 104 91  
  148 24 17 22  
  149 77 81 66  
  150 86 80 71  
  151 11 18 14  
  152 98 96 84  
  153 2 1 4  
  154 95 97 83  
  155 59 51 46  
  156 43 52 40  
  157 102 100 88  
  158 10 6 8  
  159 87 93 79  
