 CSR FORMAT
 NONULL =         1395
 ROWS (IA)
           1           1
           2           5
           3          10
           4          16
           5          20
           6          24
           7          30
           8          36
           9          43
          10          49
          11          53
          12          57
          13          63
          14          68
          15          74
          16          80
          17          85
          18          91
          19          98
          20         101
          21         106
          22         113
          23         120
          24         125
          25         130
          26         136
          27         142
          28         147
          29         150
          30         156
          31         163
          32         170
          33         175
          34         181
          35         187
          36         193
          37         199
          38         205
          39         211
          40         215
          41         219
          42         225
          43         231
          44         236
          45         242
          46         247
          47         252
          48         257
          49         264
          50         270
          51         276
          52         282
          53         288
          54         294
          55         300
          56         306
          57         314
          58         319
          59         325
          60         329
          61         333
          62         340
          63         345
          64         353
          65         359
          66         365
          67         370
          68         376
          69         382
          70         388
          71         394
          72         399
          73         405
          74         411
          75         416
          76         422
          77         430
          78         435
          79         440
          80         447
          81         451
          82         455
          83         461
          84         467
          85         473
          86         478
          87         484
          88         490
          89         496
          90         502
          91         509
          92         515
          93         521
          94         527
          95         533
          96         538
          97         546
          98         553
          99         560
         100         564
         101         570
         102         576
         103         582
         104         586
         105         590
         106         595
         107         602
         108         608
         109         614
         110         620
         111         626
         112         632
         113         638
         114         644
         115         650
         116         657
         117         662
         118         667
         119         672
         120         678
         121         684
         122         689
         123         693
         124         696
         125         702
         126         709
         127         716
         128         722
         129         729
         130         734
         131         740
         132         746
         133         752
         134         758
         135         764
         136         770
         137         776
         138         782
         139         786
         140         792
         141         798
         142         802
         143         807
         144         813
         145         819
         146         824
         147         829
         148         835
         149         842
         150         849
         151         855
         152         861
         153         869
         154         877
         155         882
         156         887
         157         892
         158         897
         159         903
         160         909
         161         914
         162         920
         163         923
         164         928
         165         935
         166         942
         167         948
         168         954
         169         960
         170         966
         171         972
         172         978
         173         984
         174         989
         175         995
         176        1001
         177        1007
         178        1012
         179        1015
         180        1021
         181        1026
         182        1031
         183        1037
         184        1044
         185        1051
         186        1058
         187        1064
         188        1069
         189        1075
         190        1082
         191        1087
         192        1092
         193        1100
         194        1106
         195        1110
         196        1114
         197        1120
         198        1126
         199        1132
         200        1138
         201        1142
         202        1146
         203        1153
         204        1159
         205        1165
         206        1172
         207        1177
         208        1183
         209        1188
         210        1194
         211        1200
         212        1205
         213        1211
         214        1217
         215        1223
         216        1227
         217        1231
         218        1236
         219        1243
         220        1249
         221        1255
         222        1261
         223        1267
         224        1271
         225        1275
         226        1281
         227        1286
         228        1292
         229        1298
         230        1302
         231        1306
         232        1314
         233        1319
         234        1325
         235        1329
         236        1333
         237        1339
         238        1344
         239        1350
         240        1355
         241        1358
         242        1363
         243        1368
         244        1371
         245        1375
         246        1379
         247        1383
         248        1387
         249        1391
         250        1395
 END_ROWS
 COLUMNS (JA)
           1           2
           2           3
           3           4
           4           5
           5           1
           6           3
           7           5
           8           6
           9           8
          10           1
          11           2
          12           4
          13           6
          14           7
          15           9
          16           1
          17           3
          18           7
          19          10
          20           1
          21           2
          22           8
          23          11
          24           2
          25           3
          26           8
          27           9
          28          12
          29          18
          30           3
          31           4
          32           9
          33          10
          34          14
          35          15
          36           2
          37           5
          38           6
          39          11
          40          13
          41          16
          42          18
          43           3
          44           6
          45           7
          46          12
          47          14
          48          17
          49           4
          50           7
          51          15
          52          19
          53           5
          54           8
          55          13
          56          20
          57           6
          58           9
