  ELEMENTS
   1 1
   2 1
   3 1
   4 1
   5 1
   6 1
   7 1
   8 1
   9 1
   10 1
   11 2
   12 2
   13 2
   14 2
   15 2
   16 2
   17 2
   18 2
   19 2
   20 2
   21 3
   22 3
   23 3
   24 3
   25 3
   26 3
   27 3
   28 3
   29 3
   30 3
   31 3
   32 3
   33 3
   34 3
   35 3
   36 3
   37 3
   38 3
   39 3
   40 3
   41 3
   42 3
   43 3
   44 3
   45 3
   46 3
   47 3
   48 3
   49 3
   50 3
   51 3
   52 3
   53 3
   54 3
   55 3
   56 3
   57 3
   58 3
   59 3
   60 3
   61 3
   62 3
   63 3
   64 3
   65 3
   66 3
   67 3
   68 3
   69 3
   70 3
   71 3
   72 3
   73 3
   74 3
   75 3
   76 3
   77 3
   78 3
   79 3
   80 3
   81 3
   82 3
   83 3
   84 3
   85 3
   86 3
   87 3
   88 3
   89 3
   90 3
   91 3
   92 3
   93 3
   94 3
   95 3
   96 3
   97 3
   98 3
   99 3
   100 3
   101 3
   102 3
   103 3
   104 3
   105 3
   106 3
   107 3
   108 3
   109 3
   110 3
   111 3
   112 3
   113 3
   114 3
   115 3
   116 3
   117 3
   118 3
   119 3
   120 3
   121 3
   122 3
   123 3
   124 3
   125 3
   126 3
   127 3
   128 3
   129 3
   130 3
   131 3
   132 3
   133 3
   134 3
   135 3
   136 3
   137 3
   138 3
   139 3
   140 3
   141 3
   142 3
   143 3
   144 3
   145 3
   146 3
   147 3
   148 3
   149 3
   150 3
   151 3
   152 3
   153 3
   154 3
   155 3
   156 3
   157 3
   158 3
   159 3
   160 3
   161 3
   162 3
   163 3
   164 3
   165 3
   166 3
   167 3
   168 3
   169 3
   170 3
   171 3
   172 3
   173 3
   174 3
   175 3
   176 3
   177 3
   178 3
   179 3
   180 3
   181 3
   182 3
   183 3
   184 3
   185 3
   186 3
   187 3
   188 3
   189 3
   190 3
   191 3
   192 3
   193 3
   194 3
   195 3
   196 3
   197 3
   198 3
   199 3
   200 3
   201 3
   202 3
   203 3
   204 3
   205 3
   206 3
   207 3
   208 3
   209 3
   210 3
   211 3
   212 3
   213 3
   214 3
   215 3
   216 3
   217 3
   218 3
   219 3
   220 3
   221 3
   222 3
   223 3
   224 3
   225 3
   226 3
   227 3
   228 3
   229 3
   230 4
   231 4
   232 4
   233 4
   234 4
   235 4
   236 4
   237 4
   238 4
   239 4
   240 4
   241 4
   242 4
   243 4
   244 4
   245 4
   246 4
   247 4
   248 4
   249 4
   250 4
   251 4
   252 4
   253 4
   254 4
   255 4
   256 4
   257 4
   258 4
   259 4
   260 4
   261 4
   262 4
   263 4
   264 4
   265 4
   266 4
   267 4
   268 4
   269 4
   270 4
   271 4
   272 4
   273 4
   274 4
   275 4
   276 4
   277 4
   278 4
   279 4
   280 4
   281 4
   282 4
   283 4
   284 4
   285 4
   286 4
   287 4
   288 4
   289 4
   290 4
   291 4
   292 4
   293 4
   294 4
   295 4
   296 4
   297 4
   298 4
   299 4
   300 4
   301 4
   302 4
   303 4
   304 4
   305 4
   306 4
   307 4
   308 4
   309 4
   310 4
   311 4
   312 4
   313 4
   314 4
   315 4
   316 4
   317 4
   318 4
   319 4
   320 4
   321 4
   322 4
   323 4
   324 4
   325 4
   326 4
   327 4
   328 4
   329 4
   330 4
   331 4
   332 4
   333 4
   334 4
   335 4
   336 4
   337 4
   338 4
   339 4
   340 4
   341 4
   342 4
   343 4
   344 4
   345 4
   346 4
   347 4
   348 4
   349 4
   350 4
   351 4
   352 4
   353 4
   354 4
   355 4
   356 4
   357 4
   358 4
   359 4
   360 4
   361 4
   362 4
   363 4
   364 4
   365 4
   366 4
   367 4
   368 4
   369 4
   370 4
   371 4
   372 4
   373 4
   374 4
   375 4
   376 4
   377 4
   378 4
   379 4
   380 4
   381 4
   382 4
   383 4
   384 4
   385 4
   386 4
   387 4
   388 4
   389 4
   390 4
   391 4
   392 4
   393 4
   394 4
   395 4
   396 4
   397 4
   398 4
   399 4
   400 4
   401 4
   402 4
   403 4
   404 4
   405 4
   406 4
   407 4
   408 4
   409 4
   410 4
   411 4
   412 4
   413 4
   414 4
   415 4
   416 4
   417 4
   418 4
   419 4
   420 4
   421 4
   422 4
   423 4
   424 4
   425 4
   426 4
   427 4
   428 4
   429 4
   430 4
   431 4
   432 4
   433 4
   434 4
   435 4
   436 4
   437 4
   438 4
   439 4
   440 4
   441 4
   442 4
   443 4
   444 4
   445 4
   446 4
   447 4
   448 4
   449 4
  END_ELEMENTS
  BOUNDARIES
    1	1	
    2	1	
    3	1	
    4	1	
    5	1	
    6	1	
    7	1	
    8	1	
    9	1	
    10	1	
    11	1	
    12	3	
    13	4	
    14	4	
    15	6	
    16	1	
    17	1	
    18	4	
    19	6	
    20	4	
    21	6	
    22	1	
    23	1	
    24	4	
    25	6	
    26	5	
    27	6	
    28	7	
    29	8	
    30	1	
    31	1	
    32	8	
    33	10	
    34	1	
    35	1	
    36	8	
    37	10	
    38	8	
    39	10	
    40	1	
    41	1	
    42	8	
    43	10	
    44	9	
    45	10	
    46	1	
    47	1	
    48	1	
    49	1	
    50	1	
    51	1	
    52	1	
    53	1	
    54	1	
    55	1	
    56	1	
    57	1	
    58	1	
    59	1	
    60	1	
    61	1	
    62	1	
    63	1	
    64	1	
    65	1	
    66	1	
    67	1	
    68	1	
    69	1	
    70	1	
    71	1	
  END_BOUNDARIES
  NODES
  END_NODES
