  ON_NODES
   1  3  
   1  3  
   1  3  
   1  3  
   2  3  
   2  3  
   2  3  
   2  3  
   3  3  
   3  3  
   3  3  
   3  3  
   5  3  
   5  3  
   5  3  
   5  3  
   6  3  
   6  3  
   6  3  
   6  3  
   8  3  
   8  3  
   8  3  
   8  3  
   10  3  
   10  3  
   10  3  
   10  3  
   13  3  
   13  3  
   13  3  
   13  3  
   15  3  
   15  3  
   15  3  
   15  3  
   17  3  
   17  3  
   17  3  
   17  3  
   21  3  
   21  3  
   21  3  
   21  3  
   23  3  
   23  3  
   23  3  
   23  3  
   26  3  
   26  3  
   26  3  
   26  3  
   27  3  
   27  3  
   27  3  
   27  3  
   32  3  
   32  3  
   32  3  
   32  3  
   33  3  
   33  3  
   33  3  
   33  3  
   37  3  
   37  3  
   37  3  
   37  3  
   38  3  
   38  3  
   38  3  
   38  3  
   44  3  
   44  3  
   44  3  
   44  3  
   45  3  
   45  3  
   45  3  
   45  3  
   52  3  
   52  3  
   52  3  
   52  3  
   53  3  
   53  3  
   53  3  
   53  3  
   60  3  
   60  3  
   60  3  
   60  3  
   62  3  
   62  3  
   62  3  
   62  3  
   75  3  
   75  3  
   75  3  
   75  3  
   82  3  
   82  3  
   82  3  
   82  3  
   107  3  
   107  3  
   107  3  
   107  3  
   143  2  
   143  2  
   143  2  
   143  2  
   143  2  
   143  2  
   145  2  
   145  2  
   145  2  
   145  2  
   145  2  
   145  2  
   147  2  
   147  2  
   147  2  
   149  2  
   149  2  
   149  2  
   149  2  
   149  2  
   149  2  
   151  2  
   151  2  
   151  2  
   151  2  
   151  2  
   151  2  
   153  2  
   153  2  
   153  2  
   156  2  
   156  2  
   156  2  
   156  2  
   156  2  
   156  2  
   158  2  
   158  2  
   158  2  
   160  3  
   160  3  
   160  3  
   160  3  
   163  2  
   163  2  
   163  2  
   164  2  
   164  2  
   164  2  
   164  2  
   164  2  
   164  2  
   167  2  
   167  2  
   167  2  
   169  2  
   169  2  
   169  2  
   169  2  
   169  2  
   169  2  
   171  2  
   171  2  
   171  2  
   176  2  
   176  2  
   176  2  
   177  2  
   177  2  
   177  2  
   189  2  
   189  2  
   189  2  
   191  2  
   191  2  
   191  2  
   191  2  
   191  2  
   191  2  
   198  2  
   198  2  
   198  2  
   202  2  
   202  2  
   202  2  
   204  2  
   204  2  
   204  2  
   213  2  
   213  2  
   213  2  
   219  2  
   219  2  
   219  2  
   220  2  
   220  2  
   220  2  
   220  2  
   220  2  
   220  2  
   223  2  
   223  2  
   223  2  
   223  2  
   223  2  
   223  2  
   228  2  
   228  2  
   228  2  
   231  2  
   231  2  
   231  2  
   235  2  
   235  2  
   235  2  
   238  2  
   238  2  
   238  2  
   238  2  
   238  2  
   238  2  
   242  2  
   242  2  
   242  2  
   242  2  
   242  2  
   242  2  
   245  2  
   245  2  
   245  2  
   248  2  
   248  2  
   248  2  
   254  2  
   254  2  
   254  2  
   263  2  
   263  2  
   263  2  
   268  2  
   268  2  
   268  2  
   272  2  
   272  2  
   272  2  
   286  2  
   286  2  
   286  2  
   289  2  
   289  2  
   289  2  
   292  2  
   292  2  
   292  2  
   298  2  
   298  2  
   298  2  
   298  2  
   298  2  
   298  2  
   303  2  
   303  2  
   303  2  
   303  2  
   303  2  
   303  2  
   305  2  
   305  2  
   305  2  
   313  3  
   313  3  
   313  3  
   313  3  
   315  2  
   315  2  
   315  2  
   315  2  
   315  2  
   315  2  
   319  2  
   319  2  
   319  2  
   319  2  
   319  2  
   319  2  
   326  2  
   326  2  
   326  2  
   338  2  
   338  2  
   338  2  
   340  2  
   340  2  
   340  2  
   351  2  
   351  2  
   351  2  
   360  2  
   360  2  
   360  2  
   363  2  
   363  2  
   363  2  
   363  2  
   363  2  
   363  2  
   381  2  
   381  2  
   381  2  
   383  2  
   383  2  
   383  2  
   383  2  
   383  2  
