 CSR FORMAT
 NONULL =         6211
 ROWS (IA)
           1           1
           2           5
           3           9
           4          13
           5          20
           6          28
           7          34
           8          39
           9          44
          10          51
          11          56
          12          63
          13          67
          14          71
          15          77
          16          83
          17          89
          18          95
          19         101
          20         107
          21         113
          22         118
          23         124
          24         130
          25         135
          26         141
          27         147
          28         153
          29         159
          30         165
          31         171
          32         177
          33         182
          34         188
          35         194
          36         200
          37         206
          38         212
          39         219
          40         225
          41         231
          42         237
          43         241
          44         244
          45         250
          46         256
          47         262
          48         268
          49         275
          50         281
          51         287
          52         293
          53         299
          54         305
          55         311
          56         317
          57         323
          58         329
          59         334
          60         340
          61         346
          62         352
          63         358
          64         364
          65         370
          66         376
          67         381
          68         387
          69         393
          70         398
          71         405
          72         411
          73         417
          74         423
          75         429
          76         435
          77         441
          78         446
          79         453
          80         461
          81         467
          82         473
          83         477
          84         481
          85         487
          86         493
          87         500
          88         506
          89         512
          90         518
          91         524
          92         530
          93         536
          94         542
          95         548
          96         553
          97         558
          98         564
          99         570
         100         575
         101         581
         102         587
         103         594
         104         600
         105         606
         106         612
         107         618
         108         624
         109         630
         110         636
         111         643
         112         649
         113         655
         114         661
         115         667
         116         673
         117         679
         118         685
         119         690
         120         695
         121         701
         122         707
         123         713
         124         719
         125         725
         126         731
         127         737
         128         743
         129         749
         130         756
         131         762
         132         768
         133         774
         134         780
         135         786
         136         792
         137         798
         138         804
         139         810
         140         816
         141         820
         142         824
         143         830
         144         837
         145         842
         146         848
         147         854
         148         859
         149         865
         150         871
         151         878
         152         884
         153         890
         154         895
         155         901
         156         907
         157         913
         158         920
         159         926
         160         932
         161         938
         162         944
         163         950
         164         956
         165         962
         166         967
         167         973
         168         979
         169         984
         170         990
         171         997
         172        1003
         173        1009
         174        1015
         175        1021
         176        1027
         177        1033
         178        1039
         179        1045
         180        1051
         181        1058
         182        1064
         183        1070
         184        1076
         185        1082
         186        1088
         187        1094
         188        1100
         189        1106
         190        1112
         191        1118
         192        1124
         193        1130
         194        1136
         195        1141
         196        1146
         197        1153
         198        1158
         199        1164
         200        1170
         201        1177
         202        1183
         203        1187
         204        1191
         205        1197
         206        1203
         207        1208
         208        1214
         209        1220
         210        1226
         211        1231
         212        1237
         213        1243
         214        1249
         215        1255
         216        1261
         217        1267
         218        1273
         219        1280
         220        1286
         221        1292
         222        1299
         223        1305
         224        1312
         225        1319
         226        1325
         227        1331
         228        1337
         229        1343
         230        1349
         231        1355
         232        1361
         233        1367
         234        1373
         235        1379
         236        1385
         237        1391
         238        1397
         239        1403
         240        1409
         241        1415
         242        1421
         243        1427
         244        1433
         245        1439
         246        1445
         247        1451
         248        1457
         249        1462
         250        1468
         251        1474
         252        1480
         253        1486
         254        1492
         255        1497
         256        1503
         257        1509
         258        1514
         259        1521
         260        1527
         261        1533
         262        1538
         263        1544
         264        1549
         265        1556
         266        1561
         267        1566
         268        1571
         269        1576
         270        1582
         271        1588
         272        1595
         273        1602
         274        1608
         275        1614
         276        1620
         277        1626
         278        1630
         279        1634
         280        1640
         281        1646
         282        1653
         283        1659
         284        1666
         285        1673
         286        1678
         287        1684
         288        1690
         289        1696
         290        1701
         291        1707
         292        1714
         293        1720
         294        1726
         295        1732
         296        1738
         297        1744
         298        1750
         299        1756
         300        1762
         301        1768
         302        1776
         303        1783
         304        1789
         305        1795
         306        1801
         307        1807
         308        1813
         309        1819
         310        1824
         311        1829
         312        1838
         313        1844
         314        1850
         315        1856
         316        1862
         317        1867
         318        1872
         319        1878
         320        1884
         321        1890
         322        1896
         323        1902
         324        1907
         325        1913
         326        1919
         327        1925
         328        1931
         329        1937
         330        1943
         331        1949
         332        1955
         333        1961
         334        1967
         335        1973
         336        1978
         337        1984
         338        1990
         339        1996
         340        2002
         341        2009
         342        2015
         343        2021
         344        2026
         345        2033
         346        2040
         347        2046
         348        2052
         349        2059
         350        2062
         351        2066
         352        2071
         353        2077
         354        2083
         355        2089
         356        2095
         357        2100
         358        2106
         359        2112
         360        2117
         361        2123
         362        2130
         363        2136
         364        2142
         365        2147
         366        2153
         367        2160
         368        2166
         369        2172
         370        2178
         371        2184
         372        2190
         373        2196
         374        2202
         375        2209
         376        2216
         377        2223
         378        2229
         379        2235
         380        2241
         381        2247
         382        2253
         383        2259
         384        2264
         385        2269
         386        2276
         387        2282
         388        2288
         389        2293
         390        2300
         391        2306
         392        2312
         393        2318
         394        2324
         395        2330
         396        2336
         397        2341
         398        2347
         399        2352
         400        2358
         401        2364
         402        2370
         403        2375
         404        2381
         405        2387
         406        2393
         407        2399
         408        2406
         409        2412
         410        2418
         411        2424
         412        2430
         413        2436
         414        2442
         415        2448
         416        2454
         417        2460
         418        2466
         419        2472
         420        2478
         421        2482
         422        2486
         423        2493
         424        2499
         425        2505
         426        2511
         427        2517
         428        2523
         429        2529
         430        2535
         431        2541
         432        2546
         433        2553
         434        2558
         435        2564
         436        2570
         437        2576
         438        2582
         439        2589
         440        2595
         441        2601
         442        2607
         443        2613
         444        2619
         445        2625
         446        2631
         447        2637
         448        2643
         449        2649
         450        2655
         451        2661
         452        2668
         453        2674
         454        2680
         455        2686
         456        2692
         457        2698
         458        2704
         459        2711
         460        2718
         461        2725
         462        2731
         463        2736
         464        2742
         465        2748
         466        2754
         467        2759
         468        2765
         469        2771
         470        2777
         471        2783
         472        2789
         473        2794
         474        2800
         475        2805
         476        2810
         477        2816
         478        2821
         479        2827
         480        2833
         481        2839
         482        2844
         483        2850
         484        2855
         485        2861
         486        2867
         487        2873
         488        2879
         489        2885
         490        2891
         491        2897
         492        2903
         493        2908
         494        2914
         495        2920
         496        2926
         497        2932
         498        2938
         499        2944
         500        2950
         501        2957
         502        2961
         503        2965
         504        2970
         505        2976
         506        2982
         507        2988
         508        2994
         509        2999
         510        3004
         511        3010
         512        3016
         513        3022
         514        3028
         515        3034
         516        3041
         517        3047
         518        3054
         519        3061
         520        3068
         521        3074
         522        3080
         523        3086
         524        3092
         525        3101
         526        3107
         527        3114
         528        3120
         529        3126
         530        3132
         531        3138
         532        3143
         533        3149
         534        3154
         535        3160
         536        3166
         537        3172
         538        3178
         539        3184
         540        3190
         541        3197
         542        3203
         543        3209
         544        3214
         545        3220
         546        3227
         547        3233
         548        3239
         549        3245
         550        3251
         551        3256
         552        3262
         553        3267
         554        3273
         555        3279
         556        3287
         557        3293
         558        3299
         559        3305
         560        3311
         561        3318
         562        3323
         563        3329
         564        3335
         565        3341
         566        3347
         567        3354
         568        3360
         569        3366
         570        3372
         571        3378
         572        3384
         573        3390
         574        3395
         575        3401
         576        3407
         577        3413
         578        3419
         579        3425
         580        3430
         581        3436
         582        3442
         583        3446
         584        3449
         585        3454
         586        3461
         587        3467
         588        3474
         589        3479
         590        3486
         591        3492
         592        3497
         593        3503
         594        3509
         595        3514
         596        3520
         597        3526
         598        3532
         599        3538
         600        3545
         601        3551
         602        3557
         603        3563
         604        3569
         605        3575
         606        3581
         607        3587
         608        3593
         609        3599
         610        3605
         611        3611
         612        3617
         613        3623
         614        3629
         615        3635
         616        3641
         617        3646
         618        3653
         619        3659
         620        3666
         621        3672
         622        3679
         623        3685
         624        3690
         625        3696
         626        3701
         627        3707
         628        3714
         629        3720
         630        3726
         631        3732
         632        3738
         633        3744
         634        3750
         635        3756
         636        3762
         637        3768
         638        3775
         639        3780
         640        3786
         641        3792
         642        3798
         643        3804
         644        3810
         645        3816
         646        3823
         647        3829
         648        3835
         649        3841
         650        3847
         651        3853
         652        3859
         653        3865
         654        3871
         655        3876
         656        3881
         657        3887
         658        3893
         659        3897
         660        3901
         661        3906
         662        3912
         663        3918
         664        3924
         665        3930
         666        3936
         667        3942
         668        3948
         669        3953
         670        3959
         671        3965
         672        3971
         673        3976
         674        3982
         675        3988
         676        3994
         677        4000
         678        4006
         679        4013
         680        4019
         681        4025
         682        4032
         683        4038
         684        4043
         685        4049
         686        4055
         687        4061
         688        4067
         689        4073
         690        4079
         691        4085
         692        4091
         693        4098
         694        4105
         695        4111
         696        4117
         697        4124
         698        4131
         699        4137
         700        4143
         701        4149
         702        4155
         703        4161
         704        4167
         705        4173
         706        4179
         707        4185
         708        4191
         709        4197
         710        4203
         711        4208
         712        4214
         713        4220
         714        4226
         715        4232
         716        4238
         717        4243
         718        4249
         719        4256
         720        4261
         721        4267
         722        4272
         723        4279
         724        4285
         725        4291
         726        4296
         727        4302
         728        4308
         729        4314
         730        4320
         731        4324
         732        4328
         733        4334
         734        4340
         735        4346
         736        4352
         737        4357
         738        4363
         739        4369
         740        4376
         741        4382
         742        4388
         743        4394
         744        4400
         745        4408
         746        4415
         747        4420
         748        4426
         749        4432
         750        4437
         751        4443
         752        4449
         753        4454
         754        4460
         755        4466
         756        4472
         757        4478
         758        4485
         759        4491
         760        4497
         761        4503
         762        4509
         763        4515
         764        4521
         765        4527
         766        4533
         767        4539
         768        4545
         769        4551
         770        4557
         771        4564
         772        4570
         773        4576
         774        4582
         775        4587
         776        4592
         777        4598
         778        4604
         779        4610
         780        4616
         781        4622
         782        4628
         783        4634
         784        4640
         785        4646
         786        4651
         787        4656
         788        4662
         789        4668
         790        4673
         791        4679
         792        4685
         793        4691
         794        4697
         795        4703
         796        4709
         797        4715
         798        4721
         799        4727
         800        4733
         801        4737
         802        4742
         803        4748
         804        4754
         805        4761
         806        4766
         807        4772
         808        4778
         809        4784
         810        4790
         811        4797
         812        4803
         813        4809
         814        4816
         815        4823
         816        4829
         817        4835
         818        4842
         819        4848
         820        4854
         821        4860
         822        4866
         823        4872
         824        4878
         825        4884
         826        4890
         827        4896
         828        4902
         829        4908
         830        4914
         831        4920
         832        4926
         833        4932
         834        4938
         835        4944
         836        4950
         837        4956
         838        4962
         839        4968
         840        4973
         841        4979
         842        4984
         843        4989
         844        4995
         845        5000
         846        5006
         847        5012
         848        5018
         849        5024
         850        5030
         851        5037
         852        5043
         853        5049
         854        5055
         855        5061
         856        5067
         857        5073
         858        5079
         859        5085
         860        5091
         861        5095
         862        5098
         863        5103
         864        5109
         865        5114
         866        5120
         867        5126
         868        5132
         869        5138
         870        5145
         871        5151
         872        5157
         873        5163
         874        5169
         875        5175
         876        5181
         877        5187
         878        5193
         879        5199
         880        5206
         881        5212
         882        5218
         883        5224
         884        5230
         885        5236
         886        5242
         887        5248
         888        5254
         889        5261
         890        5267
         891        5273
         892        5279
         893        5285
         894        5291
         895        5297
         896        5303
         897        5309
         898        5315
         899        5321
         900        5327
         901        5333
         902        5341
         903        5347
         904        5352
         905        5357
         906        5362
         907        5367
         908        5374
         909        5380
         910        5386
         911        5392
         912        5398
         913        5404
         914        5411
         915        5417
         916        5421
         917        5425
         918        5430
         919        5436
         920        5442
         921        5448
         922        5453
         923        5459
         924        5465
         925        5471
         926        5478
         927        5484
         928        5490
         929        5497
         930        5503
         931        5509
         932        5515
         933        5521
         934        5527
         935        5533
         936        5540
         937        5546
         938        5552
         939        5557
         940        5563
         941        5569
         942        5575
         943        5581
         944        5587
         945        5593
         946        5599
         947        5606
         948        5612
         949        5618
         950        5624
         951        5630
         952        5635
         953        5641
         954        5647
         955        5653
         956        5659
         957        5665
         958        5671
         959        5677
         960        5683
         961        5689
         962        5694
         963        5698
         964        5702
         965        5708
         966        5716
         967        5721
         968        5727
         969        5733
         970        5739
         971        5744
         972        5750
         973        5756
         974        5762
         975        5768
         976        5773
         977        5779
         978        5785
         979        5791
         980        5797
         981        5803
         982        5809
         983        5815
         984        5821
         985        5827
         986        5833
         987        5838
         988        5844
         989        5850
         990        5856
         991        5862
         992        5868
         993        5874
         994        5880
         995        5885
         996        5890
         997        5896
         998        5902
         999        5906
        1000        5910
        1001        5916
        1002        5922
        1003        5928
        1004        5934
        1005        5940
        1006        5947
        1007        5953
        1008        5959
        1009        5966
        1010        5972
        1011        5978
        1012        5984
        1013        5990
        1014        5996
        1015        6001
        1016        6006
        1017        6012
        1018        6018
        1019        6023
        1020        6029
        1021        6034
        1022        6038
        1023        6042
        1024        6048
        1025        6055
        1026        6060
        1027        6068
        1028        6073
        1029        6079
        1030        6085
        1031        6090
        1032        6096
        1033        6103
        1034        6111
        1035        6115
        1036        6118
        1037        6126
        1038        6132
        1039        6139
        1040        6146
        1041        6153
        1042        6160
        1043        6165
        1044        6169
        1045        6173
        1046        6177
        1047        6181
        1048        6184
        1049        6187
        1050        6191
        1051        6195
        1052        6199
        1053        6203
        1054        6207
        1055        6211
 END_ROWS
 COLUMNS (JA)
           1           2
