 CSR FORMAT
 NONULL =        41675
 ROWS (IA)
           1           1
           2           5
           3           9
           4          13
           5          18
           6          24
           7          30
           8          35
           9          39
          10          43
          11          48
          12          53
          13          60
          14          64
          15          68
          16          76
          17          81
          18          87
          19          95
          20          99
          21         103
          22         109
          23         114
          24         118
          25         122
          26         128
          27         134
          28         141
          29         147
          30         152
          31         158
          32         162
          33         166
          34         174
          35         179
          36         184
          37         188
          38         192
          39         198
          40         206
          41         212
          42         217
          43         223
          44         230
          45         237
          46         241
          47         245
          48         252
          49         259
          50         265
          51         270
          52         276
          53         280
          54         284
          55         290
          56         298
          57         303
          58         309
          59         314
          60         320
          61         326
          62         331
          63         337
          64         342
          65         347
          66         355
          67         360
          68         366
          69         372
          70         376
          71         380
          72         388
          73         394
          74         400
          75         406
          76         412
          77         418
          78         423
          79         429
          80         435
          81         441
          82         447
          83         452
          84         458
          85         464
          86         470
          87         476
          88         482
          89         488
          90         492
          91         496
          92         502
          93         507
          94         513
          95         520
          96         526
          97         532
          98         537
          99         543
         100         549
         101         556
         102         562
         103         568
         104         574
         105         581
         106         587
         107         593
         108         598
         109         604
         110         610
         111         616
         112         622
         113         628
         114         632
         115         636
         116         642
         117         648
         118         654
         119         660
         120         666
         121         672
         122         678
         123         684
         124         689
         125         695
         126         701
         127         707
         128         713
         129         719
         130         725
         131         730
         132         736
         133         741
         134         747
         135         753
         136         761
         137         767
         138         773
         139         779
         140         783
         141         787
         142         793
         143         800
         144         806
         145         812
         146         818
         147         824
         148         829
         149         834
         150         839
         151         845
         152         851
         153         857
         154         862
         155         870
         156         876
         157         882
         158         887
         159         893
         160         899
         161         906
         162         912
         163         918
         164         923
         165         930
         166         938
         167         944
         168         950
         169         956
         170         960
         171         964
         172         970
         173         976
         174         982
         175         988
         176         994
         177        1000
         178        1006
         179        1011
         180        1017
         181        1023
         182        1029
         183        1035
         184        1040
         185        1047
         186        1053
         187        1059
         188        1065
         189        1071
         190        1077
         191        1083
         192        1089
         193        1095
         194        1101
         195        1107
         196        1113
         197        1119
         198        1125
         199        1129
         200        1133
         201        1139
         202        1145
         203        1151
         204        1157
         205        1164
         206        1170
         207        1175
         208        1181
         209        1187
         210        1193
         211        1199
         212        1206
         213        1211
         214        1217
         215        1223
         216        1228
         217        1234
         218        1240
         219        1246
         220        1252
         221        1258
         222        1264
         223        1270
         224        1276
         225        1282
         226        1288
         227        1294
         228        1300
         229        1306
         230        1312
         231        1318
         232        1323
         233        1330
         234        1336
         235        1342
         236        1346
         237        1350
         238        1356
         239        1362
         240        1368
         241        1374
         242        1380
         243        1386
         244        1392
         245        1399
         246        1405
         247        1411
         248        1417
         249        1423
         250        1428
         251        1435
         252        1441
         253        1447
         254        1453
         255        1459
         256        1464
         257        1470
         258        1476
         259        1482
         260        1488
         261        1494
         262        1501
         263        1507
         264        1513
         265        1519
         266        1525
         267        1531
         268        1537
         269        1543
         270        1550
         271        1556
         272        1560
         273        1564
         274        1570
         275        1575
         276        1581
         277        1587
         278        1592
         279        1598
         280        1604
         281        1610
         282        1616
         283        1622
         284        1628
         285        1635
         286        1641
         287        1647
         288        1653
         289        1658
         290        1664
         291        1669
         292        1675
         293        1681
         294        1687
         295        1693
         296        1699
         297        1705
         298        1711
         299        1718
         300        1726
         301        1731
         302        1737
         303        1743
         304        1749
         305        1755
         306        1761
         307        1767
         308        1773
         309        1779
         310        1785
         311        1791
         312        1797
