 CSR FORMAT
 NONULL =        10605
 ROWS (IA)
           1           1
           2           4
           3           8
           4          14
           5          19
           6          24
           7          28
           8          34
           9          40
          10          43
          11          46
          12          55
          13          61
          14          65
          15          69
          16          74
          17          80
          18          86
          19          93
          20          98
          21         102
          22         106
          23         112
          24         118
          25         125
          26         130
          27         134
          28         141
          29         145
          30         151
          31         157
          32         164
          33         170
          34         173
          35         179
          36         185
          37         191
          38         196
          39         201
          40         210
          41         213
          42         220
          43         225
          44         231
          45         235
          46         241
          47         247
          48         253
          49         259
          50         265
          51         270
          52         276
          53         282
          54         287
          55         291
          56         297
          57         301
          58         308
          59         314
          60         320
          61         326
          62         331
          63         336
          64         343
          65         350
          66         356
          67         362
          68         368
          69         374
          70         380
          71         386
          72         390
          73         396
          74         402
          75         406
          76         412
          77         417
          78         423
          79         428
          80         434
          81         438
          82         444
          83         450
          84         455
          85         462
          86         468
          87         471
          88         477
          89         482
          90         488
          91         491
          92         498
          93         504
          94         510
          95         517
          96         524
          97         533
          98         539
          99         546
         100         551
         101         555
         102         560
         103         566
         104         570
         105         574
         106         579
         107         586
         108         593
         109         600
         110         605
         111         611
         112         615
         113         620
         114         627
         115         635
         116         641
         117         645
         118         651
         119         657
         120         663
         121         669
         122         676
         123         680
         124         685
         125         690
         126         695
         127         700
         128         706
         129         713
         130         717
         131         721
         132         727
         133         733
         134         739
         135         744
         136         750
         137         755
         138         762
         139         768
         140         772
         141         777
         142         785
         143         791
         144         796
         145         799
         146         805
         147         813
         148         820
         149         827
         150         833
         151         839
         152         844
         153         850
         154         854
         155         860
         156         865
         157         871
         158         878
         159         884
         160         890
         161         894
         162         899
         163         905
         164         910
         165         914
         166         919
         167         927
         168         932
         169         939
         170         946
         171         952
         172         958
         173         962
         174         967
         175         973
         176         980
         177         985
         178         990
         179         996
         180        1002
         181        1006
         182        1012
         183        1018
         184        1025
         185        1031
         186        1037
         187        1043
         188        1048
         189        1055
         190        1059
         191        1065
         192        1071
         193        1077
         194        1083
         195        1089
         196        1095
         197        1102
         198        1107
         199        1114
         200        1120
         201        1124
         202        1130
         203        1135
         204        1142
         205        1149
         206        1154
         207        1159
         208        1164
         209        1170
         210        1174
         211        1180
         212        1185
         213        1191
         214        1195
         215        1201
         216        1209
         217        1216
         218        1221
         219        1227
         220        1232
         221        1239
         222        1245
         223        1249
         224        1254
         225        1260
         226        1265
         227        1270
         228        1277
         229        1284
         230        1290
         231        1296
         232        1303
         233        1308
         234        1314
         235        1318
         236        1321
         237        1327
         238        1333
         239        1340
         240        1345
         241        1350
         242        1356
         243        1362
         244        1370
         245        1376
         246        1382
         247        1388
         248        1395
         249        1401
         250        1407
         251        1413
         252        1420
         253        1424
         254        1430
         255        1435
         256        1440
         257        1447
         258        1454
         259        1460
         260        1466
         261        1472
         262        1478
         263        1484
         264        1489
         265        1495
         266        1500
         267        1506
         268        1512
         269        1518
         270        1521
         271        1527
         272        1533
         273        1539
         274        1545
         275        1551
         276        1557
         277        1561
         278        1567
         279        1573
         280        1579
         281        1584
         282        1589
         283        1593
         284        1600
         285        1606
         286        1612
         287        1618
         288        1623
         289        1629
         290        1637
         291        1644
         292        1649
         293        1653
         294        1660
         295        1665
         296        1669
         297        1675
         298        1680
         299        1688
         300        1694
         301        1699
         302        1707
         303        1713
         304        1718
         305        1724
         306        1728
         307        1733
         308        1736
         309        1743
         310        1748
         311        1754
         312        1760
         313        1766
         314        1770
         315        1777
         316        1782
         317        1789
         318        1795
         319        1802
         320        1807
         321        1812
         322        1818
         323        1825
         324        1830
         325        1834
         326        1839
         327        1847
         328        1851
         329        1856
         330        1862
         331        1868
         332        1875
         333        1880
         334        1887
